item_index,prompt_template,prime_condition,prime_structure,prime_sentence,target_active,target_passive,agent_det,agent_noun,patient_det,patient_noun,verb_lemma,active_verb_form,passive_verb_form,message_role_order_json,prompt,sentence_stub,choice_target,active_choice_logprob,passive_choice_logprob,passive_minus_active_logprob,chosen_structure,passive_choice_indicator
16,role_labeled,passive,passive,a candidate is joined by a buddy .,a parent joins a partner .,a partner is joined by a parent .,a,parent,a,partner,join,joins,joined,"[""VERB=join"", ""AGENT=parent"", ""PATIENT=partner""]","Prime sentence: a candidate is joined by a buddy .
Event roles: VERB=join; AGENT=parent; PATIENT=partner
Sentence: the",Sentence: the,first_noun,-4.612825870513916,-5.231755256652832,-0.618929386138916,active,0.0
16,role_labeled,no_prime_eos,no_prime_eos,,a parent joins a partner .,a partner is joined by a parent .,a,parent,a,partner,join,joins,joined,"[""VERB=join"", ""AGENT=parent"", ""PATIENT=partner""]","Event roles: VERB=join; AGENT=parent; PATIENT=partner
Sentence: the",Sentence: the,first_noun,-4.428816795349121,-6.616368770599365,-2.187551975250244,active,0.0
16,role_labeled,filler,filler,The window rattled during the storm .,a parent joins a partner .,a partner is joined by a parent .,a,parent,a,partner,join,joins,joined,"[""VERB=join"", ""AGENT=parent"", ""PATIENT=partner""]","Prime sentence: The window rattled during the storm .
Event roles: VERB=join; AGENT=parent; PATIENT=partner
Sentence: the",Sentence: the,first_noun,-7.48236608505249,-8.813446044921875,-1.3310799598693848,active,0.0
17,role_labeled,active,active,a wife protects a winner .,a hero protects a husband .,a husband is protected by a hero .,a,hero,a,husband,protect,protects,protected,"[""PATIENT=husband"", ""AGENT=hero"", ""VERB=protect""]","Prime sentence: a wife protects a winner .
Event roles: PATIENT=husband; AGENT=hero; VERB=protect
Sentence: the",Sentence: the,first_noun,-4.03800106048584,-3.449580192565918,0.5884208679199219,passive,1.0
17,role_labeled,passive,passive,a winner is protected by a wife .,a hero protects a husband .,a husband is protected by a hero .,a,hero,a,husband,protect,protects,protected,"[""PATIENT=husband"", ""AGENT=hero"", ""VERB=protect""]","Prime sentence: a winner is protected by a wife .
Event roles: PATIENT=husband; AGENT=hero; VERB=protect
Sentence: the",Sentence: the,first_noun,-3.6396117210388184,-3.7374110221862793,-0.09779930114746094,active,0.0
17,role_labeled,no_prime_eos,no_prime_eos,,a hero protects a husband .,a husband is protected by a hero .,a,hero,a,husband,protect,protects,protected,"[""PATIENT=husband"", ""AGENT=hero"", ""VERB=protect""]","Event roles: PATIENT=husband; AGENT=hero; VERB=protect
Sentence: the",Sentence: the,first_noun,-3.01082181930542,-4.752048015594482,-1.7412261962890625,active,0.0
17,role_labeled,filler,filler,The teacher listened during assembly .,a hero protects a husband .,a husband is protected by a hero .,a,hero,a,husband,protect,protects,protected,"[""PATIENT=husband"", ""AGENT=hero"", ""VERB=protect""]","Prime sentence: The teacher listened during assembly .
Event roles: PATIENT=husband; AGENT=hero; VERB=protect
Sentence: the",Sentence: the,first_noun,-4.466735363006592,-3.803694009780884,0.663041353225708,passive,1.0
18,role_labeled,active,active,a guest hurts a guy .,a student hurts a teacher .,a teacher is hurt by a student .,a,student,a,teacher,hurt,hurts,hurt,"[""VERB=hurt"", ""AGENT=student"", ""PATIENT=teacher""]","Prime sentence: a guest hurts a guy .
Event roles: VERB=hurt; AGENT=student; PATIENT=teacher
Sentence: the",Sentence: the,first_noun,-2.425699234008789,-2.7245492935180664,-0.29885005950927734,active,0.0
18,role_labeled,passive,passive,a guy is hurt by a guest .,a student hurts a teacher .,a teacher is hurt by a student .,a,student,a,teacher,hurt,hurts,hurt,"[""VERB=hurt"", ""AGENT=student"", ""PATIENT=teacher""]","Prime sentence: a guy is hurt by a guest .
Event roles: VERB=hurt; AGENT=student; PATIENT=teacher
Sentence: the",Sentence: the,first_noun,-2.668506145477295,-2.7242770195007324,-0.0557708740234375,active,0.0
18,role_labeled,no_prime_eos,no_prime_eos,,a student hurts a teacher .,a teacher is hurt by a student .,a,student,a,teacher,hurt,hurts,hurt,"[""VERB=hurt"", ""AGENT=student"", ""PATIENT=teacher""]","Event roles: VERB=hurt; AGENT=student; PATIENT=teacher
Sentence: the",Sentence: the,first_noun,-2.8572938442230225,-3.192744016647339,-0.3354501724243164,active,0.0
18,role_labeled,filler,filler,The window rattled during the storm .,a student hurts a teacher .,a teacher is hurt by a student .,a,student,a,teacher,hurt,hurts,hurt,"[""VERB=hurt"", ""AGENT=student"", ""PATIENT=teacher""]","Prime sentence: The window rattled during the storm .
Event roles: VERB=hurt; AGENT=student; PATIENT=teacher
Sentence: the",Sentence: the,first_noun,-3.842165946960449,-3.4320852756500244,0.4100806713104248,passive,1.0
19,role_labeled,active,active,a scientist protects a secretary .,a daughter protects a doctor .,a doctor is protected by a daughter .,a,daughter,a,doctor,protect,protects,protected,"[""AGENT=daughter"", ""VERB=protect"", ""PATIENT=doctor""]","Prime sentence: a scientist protects a secretary .
Event roles: AGENT=daughter; VERB=protect; PATIENT=doctor
Sentence: the",Sentence: the,first_noun,-4.8576812744140625,-2.779496908187866,2.0781843662261963,passive,1.0
19,role_labeled,passive,passive,a secretary is protected by a scientist .,a daughter protects a doctor .,a doctor is protected by a daughter .,a,daughter,a,doctor,protect,protects,protected,"[""AGENT=daughter"", ""VERB=protect"", ""PATIENT=doctor""]","Prime sentence: a secretary is protected by a scientist .
Event roles: AGENT=daughter; VERB=protect; PATIENT=doctor
Sentence: the",Sentence: the,first_noun,-5.077822685241699,-2.820457696914673,2.2573649883270264,passive,1.0
19,role_labeled,no_prime_eos,no_prime_eos,,a daughter protects a doctor .,a doctor is protected by a daughter .,a,daughter,a,doctor,protect,protects,protected,"[""AGENT=daughter"", ""VERB=protect"", ""PATIENT=doctor""]","Event roles: AGENT=daughter; VERB=protect; PATIENT=doctor
Sentence: the",Sentence: the,first_noun,-4.462484836578369,-3.769313335418701,0.693171501159668,passive,1.0
19,role_labeled,filler,filler,The package arrived before noon .,a daughter protects a doctor .,a doctor is protected by a daughter .,a,daughter,a,doctor,protect,protects,protected,"[""AGENT=daughter"", ""VERB=protect"", ""PATIENT=doctor""]","Prime sentence: The package arrived before noon .
Event roles: AGENT=daughter; VERB=protect; PATIENT=doctor
Sentence: the",Sentence: the,first_noun,-5.202320098876953,-3.615267515182495,1.587052583694458,passive,1.0
20,role_labeled,active,active,a cousin kills a daughter .,a professor kills a reader .,a reader is killed by a professor .,a,professor,a,reader,kill,kills,killed,"[""PATIENT=reader"", ""AGENT=professor"", ""VERB=kill""]","Prime sentence: a cousin kills a daughter .
Event roles: PATIENT=reader; AGENT=professor; VERB=kill
Sentence: the",Sentence: the,first_noun,-3.924710750579834,-5.8301777839660645,-1.9054670333862305,active,0.0
20,role_labeled,passive,passive,a daughter is killed by a cousin .,a professor kills a reader .,a reader is killed by a professor .,a,professor,a,reader,kill,kills,killed,"[""PATIENT=reader"", ""AGENT=professor"", ""VERB=kill""]","Prime sentence: a daughter is killed by a cousin .
Event roles: PATIENT=reader; AGENT=professor; VERB=kill
Sentence: the",Sentence: the,first_noun,-3.6883585453033447,-5.121376991271973,-1.433018445968628,active,0.0
20,role_labeled,no_prime_eos,no_prime_eos,,a professor kills a reader .,a reader is killed by a professor .,a,professor,a,reader,kill,kills,killed,"[""PATIENT=reader"", ""AGENT=professor"", ""VERB=kill""]","Event roles: PATIENT=reader; AGENT=professor; VERB=kill
Sentence: the",Sentence: the,first_noun,-4.05650520324707,-5.226109504699707,-1.1696043014526367,active,0.0
20,role_labeled,filler,filler,The painter waited near the doorway .,a professor kills a reader .,a reader is killed by a professor .,a,professor,a,reader,kill,kills,killed,"[""PATIENT=reader"", ""AGENT=professor"", ""VERB=kill""]","Prime sentence: The painter waited near the doorway .
Event roles: PATIENT=reader; AGENT=professor; VERB=kill
Sentence: the",Sentence: the,first_noun,-3.509613037109375,-6.032206058502197,-2.5225930213928223,active,0.0
21,role_labeled,active,active,a mother kisses a nurse .,an author kisses a bishop .,a bishop is kissed by an author .,an,author,a,bishop,kiss,kisses,kissed,"[""PATIENT=bishop"", ""AGENT=author"", ""VERB=kiss""]","Prime sentence: a mother kisses a nurse .
Event roles: PATIENT=bishop; AGENT=author; VERB=kiss
Sentence: the",Sentence: the,first_noun,-5.833889484405518,-3.8957300186157227,1.938159465789795,passive,1.0
21,role_labeled,passive,passive,a nurse is kissed by a mother .,an author kisses a bishop .,a bishop is kissed by an author .,an,author,a,bishop,kiss,kisses,kissed,"[""PATIENT=bishop"", ""AGENT=author"", ""VERB=kiss""]","Prime sentence: a nurse is kissed by a mother .
Event roles: PATIENT=bishop; AGENT=author; VERB=kiss
Sentence: the",Sentence: the,first_noun,-5.306321144104004,-3.725048780441284,1.5812723636627197,passive,1.0
21,role_labeled,no_prime_eos,no_prime_eos,,an author kisses a bishop .,a bishop is kissed by an author .,an,author,a,bishop,kiss,kisses,kissed,"[""PATIENT=bishop"", ""AGENT=author"", ""VERB=kiss""]","Event roles: PATIENT=bishop; AGENT=author; VERB=kiss
Sentence: the",Sentence: the,first_noun,-4.703940391540527,-4.555534839630127,0.1484055519104004,passive,1.0
21,role_labeled,filler,filler,The traveler rested beside the river .,an author kisses a bishop .,a bishop is kissed by an author .,an,author,a,bishop,kiss,kisses,kissed,"[""PATIENT=bishop"", ""AGENT=author"", ""VERB=kiss""]","Prime sentence: The traveler rested beside the river .
Event roles: PATIENT=bishop; AGENT=author; VERB=kiss
Sentence: the",Sentence: the,first_noun,-6.602564334869385,-4.293898582458496,2.3086657524108887,passive,1.0
22,role_labeled,active,active,a buddy describes a candidate .,a parent describes a partner .,a partner is described by a parent .,a,parent,a,partner,describ,describes,described,"[""AGENT=parent"", ""PATIENT=partner"", ""VERB=describ""]","Prime sentence: a buddy describes a candidate .
Event roles: AGENT=parent; PATIENT=partner; VERB=describ
Sentence: the",Sentence: the,first_noun,-4.216682434082031,-5.771038055419922,-1.5543556213378906,active,0.0
22,role_labeled,passive,passive,a candidate is described by a buddy .,a parent describes a partner .,a partner is described by a parent .,a,parent,a,partner,describ,describes,described,"[""AGENT=parent"", ""PATIENT=partner"", ""VERB=describ""]","Prime sentence: a candidate is described by a buddy .
Event roles: AGENT=parent; PATIENT=partner; VERB=describ
Sentence: the",Sentence: the,first_noun,-4.378108978271484,-5.62027645111084,-1.2421674728393555,active,0.0
22,role_labeled,no_prime_eos,no_prime_eos,,a parent describes a partner .,a partner is described by a parent .,a,parent,a,partner,describ,describes,described,"[""AGENT=parent"", ""PATIENT=partner"", ""VERB=describ""]","Event roles: AGENT=parent; PATIENT=partner; VERB=describ
Sentence: the",Sentence: the,first_noun,-4.397327423095703,-6.574180603027344,-2.1768531799316406,active,0.0
22,role_labeled,filler,filler,The window rattled during the storm .,a parent describes a partner .,a partner is described by a parent .,a,parent,a,partner,describ,describes,described,"[""AGENT=parent"", ""PATIENT=partner"", ""VERB=describ""]","Prime sentence: The window rattled during the storm .
Event roles: AGENT=parent; PATIENT=partner; VERB=describ
Sentence: the",Sentence: the,first_noun,-7.484967231750488,-9.096742630004883,-1.6117753982543945,active,0.0
23,role_labeled,active,active,a secretary forgives a sheriff .,a doctor forgives an employee .,an employee is forgiven by a doctor .,a,doctor,an,employee,forgiv,forgives,forgiven,"[""PATIENT=employee"", ""AGENT=doctor"", ""VERB=forgiv""]","Prime sentence: a secretary forgives a sheriff .
Event roles: PATIENT=employee; AGENT=doctor; VERB=forgiv
Sentence: the",Sentence: the,first_noun,-3.052217960357666,-4.756892204284668,-1.704674243927002,active,0.0
23,role_labeled,passive,passive,a sheriff is forgiven by a secretary .,a doctor forgives an employee .,an employee is forgiven by a doctor .,a,doctor,an,employee,forgiv,forgives,forgiven,"[""PATIENT=employee"", ""AGENT=doctor"", ""VERB=forgiv""]","Prime sentence: a sheriff is forgiven by a secretary .
Event roles: PATIENT=employee; AGENT=doctor; VERB=forgiv
Sentence: the",Sentence: the,first_noun,-3.2065961360931396,-4.740055084228516,-1.533458948135376,active,0.0
23,role_labeled,no_prime_eos,no_prime_eos,,a doctor forgives an employee .,an employee is forgiven by a doctor .,a,doctor,an,employee,forgiv,forgives,forgiven,"[""PATIENT=employee"", ""AGENT=doctor"", ""VERB=forgiv""]","Event roles: PATIENT=employee; AGENT=doctor; VERB=forgiv
Sentence: the",Sentence: the,first_noun,-2.9593427181243896,-4.888976097106934,-1.929633378982544,active,0.0
23,role_labeled,filler,filler,The jacket hung behind the chair .,a doctor forgives an employee .,an employee is forgiven by a doctor .,a,doctor,an,employee,forgiv,forgives,forgiven,"[""PATIENT=employee"", ""AGENT=doctor"", ""VERB=forgiv""]","Prime sentence: The jacket hung behind the chair .
Event roles: PATIENT=employee; AGENT=doctor; VERB=forgiv
Sentence: the",Sentence: the,first_noun,-3.095470905303955,-6.718261241912842,-3.6227903366088867,active,0.0
24,role_labeled,active,active,a secretary strikes a sheriff .,a doctor strikes an employee .,an employee is struck by a doctor .,a,doctor,an,employee,strik,strikes,struck,"[""VERB=strik"", ""AGENT=doctor"", ""PATIENT=employee""]","Prime sentence: a secretary strikes a sheriff .
Event roles: VERB=strik; AGENT=doctor; PATIENT=employee
Sentence: the",Sentence: the,first_noun,-3.393946886062622,-6.3510284423828125,-2.9570815563201904,active,0.0
24,role_labeled,passive,passive,a sheriff is struck by a secretary .,a doctor strikes an employee .,an employee is struck by a doctor .,a,doctor,an,employee,strik,strikes,struck,"[""VERB=strik"", ""AGENT=doctor"", ""PATIENT=employee""]","Prime sentence: a sheriff is struck by a secretary .
Event roles: VERB=strik; AGENT=doctor; PATIENT=employee
Sentence: the",Sentence: the,first_noun,-3.361746072769165,-5.452767372131348,-2.0910212993621826,active,0.0
24,role_labeled,no_prime_eos,no_prime_eos,,a doctor strikes an employee .,an employee is struck by a doctor .,a,doctor,an,employee,strik,strikes,struck,"[""VERB=strik"", ""AGENT=doctor"", ""PATIENT=employee""]","Event roles: VERB=strik; AGENT=doctor; PATIENT=employee
Sentence: the",Sentence: the,first_noun,-3.009655475616455,-5.380542755126953,-2.370887279510498,active,0.0
24,role_labeled,filler,filler,The traveler rested beside the river .,a doctor strikes an employee .,an employee is struck by a doctor .,a,doctor,an,employee,strik,strikes,struck,"[""VERB=strik"", ""AGENT=doctor"", ""PATIENT=employee""]","Prime sentence: The traveler rested beside the river .
Event roles: VERB=strik; AGENT=doctor; PATIENT=employee
Sentence: the",Sentence: the,first_noun,-3.603492498397827,-7.65130615234375,-4.047813653945923,active,0.0
25,role_labeled,active,active,an actor helps an actress .,a lawyer helps a leader .,a leader is helped by a lawyer .,a,lawyer,a,leader,help,helps,helped,"[""AGENT=lawyer"", ""PATIENT=leader"", ""VERB=help""]","Prime sentence: an actor helps an actress .
Event roles: AGENT=lawyer; PATIENT=leader; VERB=help
Sentence: the",Sentence: the,first_noun,-4.400421142578125,-6.099676609039307,-1.6992554664611816,active,0.0
25,role_labeled,passive,passive,an actress is helped by an actor .,a lawyer helps a leader .,a leader is helped by a lawyer .,a,lawyer,a,leader,help,helps,helped,"[""AGENT=lawyer"", ""PATIENT=leader"", ""VERB=help""]","Prime sentence: an actress is helped by an actor .
Event roles: AGENT=lawyer; PATIENT=leader; VERB=help
Sentence: the",Sentence: the,first_noun,-4.448034286499023,-6.242400169372559,-1.7943658828735352,active,0.0
25,role_labeled,no_prime_eos,no_prime_eos,,a lawyer helps a leader .,a leader is helped by a lawyer .,a,lawyer,a,leader,help,helps,helped,"[""AGENT=lawyer"", ""PATIENT=leader"", ""VERB=help""]","Event roles: AGENT=lawyer; PATIENT=leader; VERB=help
Sentence: the",Sentence: the,first_noun,-4.602714538574219,-5.039605617523193,-0.4368910789489746,active,0.0
25,role_labeled,filler,filler,The singer smiled after rehearsal .,a lawyer helps a leader .,a leader is helped by a lawyer .,a,lawyer,a,leader,help,helps,helped,"[""AGENT=lawyer"", ""PATIENT=leader"", ""VERB=help""]","Prime sentence: The singer smiled after rehearsal .
Event roles: AGENT=lawyer; PATIENT=leader; VERB=help
Sentence: the",Sentence: the,first_noun,-4.326858043670654,-6.1221747398376465,-1.7953166961669922,active,0.0
26,role_labeled,active,active,a singer comforts a soldier .,an employer comforts a father .,a father is comforted by an employer .,an,employer,a,father,comfort,comforts,comforted,"[""VERB=comfort"", ""AGENT=employer"", ""PATIENT=father""]","Prime sentence: a singer comforts a soldier .
Event roles: VERB=comfort; AGENT=employer; PATIENT=father
Sentence: the",Sentence: the,first_noun,-7.59755802154541,-4.655728340148926,2.9418296813964844,passive,1.0
26,role_labeled,passive,passive,a soldier is comforted by a singer .,an employer comforts a father .,a father is comforted by an employer .,an,employer,a,father,comfort,comforts,comforted,"[""VERB=comfort"", ""AGENT=employer"", ""PATIENT=father""]","Prime sentence: a soldier is comforted by a singer .
Event roles: VERB=comfort; AGENT=employer; PATIENT=father
Sentence: the",Sentence: the,first_noun,-7.514200210571289,-4.760385036468506,2.753815174102783,passive,1.0
26,role_labeled,no_prime_eos,no_prime_eos,,an employer comforts a father .,a father is comforted by an employer .,an,employer,a,father,comfort,comforts,comforted,"[""VERB=comfort"", ""AGENT=employer"", ""PATIENT=father""]","Event roles: VERB=comfort; AGENT=employer; PATIENT=father
Sentence: the",Sentence: the,first_noun,-5.628943920135498,-4.833261489868164,0.795682430267334,passive,1.0
26,role_labeled,filler,filler,The painter waited near the doorway .,an employer comforts a father .,a father is comforted by an employer .,an,employer,a,father,comfort,comforts,comforted,"[""VERB=comfort"", ""AGENT=employer"", ""PATIENT=father""]","Prime sentence: The painter waited near the doorway .
Event roles: VERB=comfort; AGENT=employer; PATIENT=father
Sentence: the",Sentence: the,first_noun,-6.840583324432373,-4.115313529968262,2.7252697944641113,passive,1.0
27,role_labeled,active,active,a doctor discovers an employee .,a scientist discovers a secretary .,a secretary is discovered by a scientist .,a,scientist,a,secretary,discover,discovers,discovered,"[""VERB=discover"", ""PATIENT=secretary"", ""AGENT=scientist""]","Prime sentence: a doctor discovers an employee .
Event roles: VERB=discover; PATIENT=secretary; AGENT=scientist
Sentence: the",Sentence: the,first_noun,-3.4684536457061768,-4.7197370529174805,-1.2512834072113037,active,0.0
27,role_labeled,passive,passive,an employee is discovered by a doctor .,a scientist discovers a secretary .,a secretary is discovered by a scientist .,a,scientist,a,secretary,discover,discovers,discovered,"[""VERB=discover"", ""PATIENT=secretary"", ""AGENT=scientist""]","Prime sentence: an employee is discovered by a doctor .
Event roles: VERB=discover; PATIENT=secretary; AGENT=scientist
Sentence: the",Sentence: the,first_noun,-3.360968589782715,-4.941507816314697,-1.5805392265319824,active,0.0
27,role_labeled,no_prime_eos,no_prime_eos,,a scientist discovers a secretary .,a secretary is discovered by a scientist .,a,scientist,a,secretary,discover,discovers,discovered,"[""VERB=discover"", ""PATIENT=secretary"", ""AGENT=scientist""]","Event roles: VERB=discover; PATIENT=secretary; AGENT=scientist
Sentence: the",Sentence: the,first_noun,-4.4289984703063965,-6.587896347045898,-2.158897876739502,active,0.0
27,role_labeled,filler,filler,The baker laughed during breakfast .,a scientist discovers a secretary .,a secretary is discovered by a scientist .,a,scientist,a,secretary,discover,discovers,discovered,"[""VERB=discover"", ""PATIENT=secretary"", ""AGENT=scientist""]","Prime sentence: The baker laughed during breakfast .
Event roles: VERB=discover; PATIENT=secretary; AGENT=scientist
Sentence: the",Sentence: the,first_noun,-4.228901386260986,-6.201605796813965,-1.9727044105529785,active,0.0
28,role_labeled,active,active,a leader destroys a man .,an actor destroys an actress .,an actress is destroyed by an actor .,an,actor,an,actress,destroy,destroys,destroyed,"[""VERB=destroy"", ""AGENT=actor"", ""PATIENT=actress""]","Prime sentence: a leader destroys a man .
Event roles: VERB=destroy; AGENT=actor; PATIENT=actress
Sentence: the",Sentence: the,first_noun,-5.597350120544434,-7.802581787109375,-2.2052316665649414,active,0.0
28,role_labeled,passive,passive,a man is destroyed by a leader .,an actor destroys an actress .,an actress is destroyed by an actor .,an,actor,an,actress,destroy,destroys,destroyed,"[""VERB=destroy"", ""AGENT=actor"", ""PATIENT=actress""]","Prime sentence: a man is destroyed by a leader .
Event roles: VERB=destroy; AGENT=actor; PATIENT=actress
Sentence: the",Sentence: the,first_noun,-5.8415937423706055,-8.030691146850586,-2.1890974044799805,active,0.0
28,role_labeled,no_prime_eos,no_prime_eos,,an actor destroys an actress .,an actress is destroyed by an actor .,an,actor,an,actress,destroy,destroys,destroyed,"[""VERB=destroy"", ""AGENT=actor"", ""PATIENT=actress""]","Event roles: VERB=destroy; AGENT=actor; PATIENT=actress
Sentence: the",Sentence: the,first_noun,-4.051482200622559,-6.458115577697754,-2.4066333770751953,active,0.0
28,role_labeled,filler,filler,The signal flickered across the screen .,an actor destroys an actress .,an actress is destroyed by an actor .,an,actor,an,actress,destroy,destroys,destroyed,"[""VERB=destroy"", ""AGENT=actor"", ""PATIENT=actress""]","Prime sentence: The signal flickered across the screen .
Event roles: VERB=destroy; AGENT=actor; PATIENT=actress
Sentence: the",Sentence: the,first_noun,-5.241379261016846,-6.977680683135986,-1.7363014221191406,active,0.0
29,role_labeled,active,active,an opponent raises a parent .,a boy raises a brother .,a brother is raised by a boy .,a,boy,a,brother,rais,raises,raised,"[""PATIENT=brother"", ""VERB=rais"", ""AGENT=boy""]","Prime sentence: an opponent raises a parent .
Event roles: PATIENT=brother; VERB=rais; AGENT=boy
Sentence: the",Sentence: the,first_noun,-2.8571314811706543,-4.17938756942749,-1.322256088256836,active,0.0
29,role_labeled,passive,passive,a parent is raised by an opponent .,a boy raises a brother .,a brother is raised by a boy .,a,boy,a,brother,rais,raises,raised,"[""PATIENT=brother"", ""VERB=rais"", ""AGENT=boy""]","Prime sentence: a parent is raised by an opponent .
Event roles: PATIENT=brother; VERB=rais; AGENT=boy
Sentence: the",Sentence: the,first_noun,-3.6129519939422607,-5.155904769897461,-1.5429527759552002,active,0.0
29,role_labeled,no_prime_eos,no_prime_eos,,a boy raises a brother .,a brother is raised by a boy .,a,boy,a,brother,rais,raises,raised,"[""PATIENT=brother"", ""VERB=rais"", ""AGENT=boy""]","Event roles: PATIENT=brother; VERB=rais; AGENT=boy
Sentence: the",Sentence: the,first_noun,-3.4681766033172607,-5.28582763671875,-1.8176510334014893,active,0.0
29,role_labeled,filler,filler,The singer smiled after rehearsal .,a boy raises a brother .,a brother is raised by a boy .,a,boy,a,brother,rais,raises,raised,"[""PATIENT=brother"", ""VERB=rais"", ""AGENT=boy""]","Prime sentence: The singer smiled after rehearsal .
Event roles: PATIENT=brother; VERB=rais; AGENT=boy
Sentence: the",Sentence: the,first_noun,-3.6867058277130127,-5.916938304901123,-2.2302324771881104,active,0.0
30,role_labeled,active,active,a nurse kills an opponent .,a bishop kills a boy .,a boy is killed by a bishop .,a,bishop,a,boy,kill,kills,killed,"[""AGENT=bishop"", ""VERB=kill"", ""PATIENT=boy""]","Prime sentence: a nurse kills an opponent .
Event roles: AGENT=bishop; VERB=kill; PATIENT=boy
Sentence: the",Sentence: the,first_noun,-2.472034454345703,-3.4154300689697266,-0.9433956146240234,active,0.0
30,role_labeled,passive,passive,an opponent is killed by a nurse .,a bishop kills a boy .,a boy is killed by a bishop .,a,bishop,a,boy,kill,kills,killed,"[""AGENT=bishop"", ""VERB=kill"", ""PATIENT=boy""]","Prime sentence: an opponent is killed by a nurse .
Event roles: AGENT=bishop; VERB=kill; PATIENT=boy
Sentence: the",Sentence: the,first_noun,-2.953610897064209,-3.4152188301086426,-0.4616079330444336,active,0.0
30,role_labeled,no_prime_eos,no_prime_eos,,a bishop kills a boy .,a boy is killed by a bishop .,a,bishop,a,boy,kill,kills,killed,"[""AGENT=bishop"", ""VERB=kill"", ""PATIENT=boy""]","Event roles: AGENT=bishop; VERB=kill; PATIENT=boy
Sentence: the",Sentence: the,first_noun,-3.449766159057617,-3.676382064819336,-0.22661590576171875,active,0.0
30,role_labeled,filler,filler,The radio crackled in the attic .,a bishop kills a boy .,a boy is killed by a bishop .,a,bishop,a,boy,kill,kills,killed,"[""AGENT=bishop"", ""VERB=kill"", ""PATIENT=boy""]","Prime sentence: The radio crackled in the attic .
Event roles: AGENT=bishop; VERB=kill; PATIENT=boy
Sentence: the",Sentence: the,first_noun,-5.204928398132324,-3.632784605026245,1.572143793106079,passive,1.0
31,role_labeled,active,active,a captain washes a champion .,a physician washes a pilot .,a pilot is washed by a physician .,a,physician,a,pilot,wash,washes,washed,"[""AGENT=physician"", ""PATIENT=pilot"", ""VERB=wash""]","Prime sentence: a captain washes a champion .
Event roles: AGENT=physician; PATIENT=pilot; VERB=wash
Sentence: the",Sentence: the,first_noun,-5.269720077514648,-3.2584471702575684,2.01127290725708,passive,1.0
31,role_labeled,passive,passive,a champion is washed by a captain .,a physician washes a pilot .,a pilot is washed by a physician .,a,physician,a,pilot,wash,washes,washed,"[""AGENT=physician"", ""PATIENT=pilot"", ""VERB=wash""]","Prime sentence: a champion is washed by a captain .
Event roles: AGENT=physician; PATIENT=pilot; VERB=wash
Sentence: the",Sentence: the,first_noun,-5.750775337219238,-4.076096534729004,1.6746788024902344,passive,1.0
31,role_labeled,no_prime_eos,no_prime_eos,,a physician washes a pilot .,a pilot is washed by a physician .,a,physician,a,pilot,wash,washes,washed,"[""AGENT=physician"", ""PATIENT=pilot"", ""VERB=wash""]","Event roles: AGENT=physician; PATIENT=pilot; VERB=wash
Sentence: the",Sentence: the,first_noun,-4.531192779541016,-2.6704654693603516,1.860727310180664,passive,1.0
31,role_labeled,filler,filler,The notebook stayed on the shelf .,a physician washes a pilot .,a pilot is washed by a physician .,a,physician,a,pilot,wash,washes,washed,"[""AGENT=physician"", ""PATIENT=pilot"", ""VERB=wash""]","Prime sentence: The notebook stayed on the shelf .
Event roles: AGENT=physician; PATIENT=pilot; VERB=wash
Sentence: the",Sentence: the,first_noun,-5.76929235458374,-3.634876251220703,2.134416103363037,passive,1.0
32,role_labeled,active,active,a parent surprises a partner .,a brother surprises a buddy .,a buddy is surprised by a brother .,a,brother,a,buddy,surpris,surprises,surprised,"[""AGENT=brother"", ""PATIENT=buddy"", ""VERB=surpris""]","Prime sentence: a parent surprises a partner .
Event roles: AGENT=brother; PATIENT=buddy; VERB=surpris
Sentence: the",Sentence: the,first_noun,-5.278752326965332,-8.734728813171387,-3.4559764862060547,active,0.0
