item_index,prompt_template,prime_condition,prime_structure,prime_sentence,target_active,target_passive,agent_det,agent_noun,patient_det,patient_noun,verb_lemma,active_verb_form,passive_verb_form,message_role_order_json,prompt,sentence_stub,choice_target,active_choice_logprob,passive_choice_logprob,passive_minus_active_logprob,chosen_structure,passive_choice_indicator
472,role_labeled,filler,filler,The package arrived before noon .,a student kisses a teacher .,a teacher is kissed by a student .,a,student,a,teacher,kiss,kisses,kissed,"[""VERB=kiss"", ""AGENT=student"", ""PATIENT=teacher""]","Prime sentence: The package arrived before noon .
Event roles: VERB=kiss; AGENT=student; PATIENT=teacher
Sentence: the",Sentence: the,first_noun,-3.4774892330169678,-3.548583507537842,-0.07109427452087402,active,0.0
473,role_labeled,active,active,an opponent punches a parent .,a boy punches a brother .,a brother is punched by a boy .,a,boy,a,brother,punch,punches,punched,"[""AGENT=boy"", ""VERB=punch"", ""PATIENT=brother""]","Prime sentence: an opponent punches a parent .
Event roles: AGENT=boy; VERB=punch; PATIENT=brother
Sentence: the",Sentence: the,first_noun,-2.3321404457092285,-4.84670352935791,-2.5145630836486816,active,0.0
473,role_labeled,passive,passive,a parent is punched by an opponent .,a boy punches a brother .,a brother is punched by a boy .,a,boy,a,brother,punch,punches,punched,"[""AGENT=boy"", ""VERB=punch"", ""PATIENT=brother""]","Prime sentence: a parent is punched by an opponent .
Event roles: AGENT=boy; VERB=punch; PATIENT=brother
Sentence: the",Sentence: the,first_noun,-2.2379701137542725,-5.100674629211426,-2.8627045154571533,active,0.0
473,role_labeled,no_prime_eos,no_prime_eos,,a boy punches a brother .,a brother is punched by a boy .,a,boy,a,brother,punch,punches,punched,"[""AGENT=boy"", ""VERB=punch"", ""PATIENT=brother""]","Event roles: AGENT=boy; VERB=punch; PATIENT=brother
Sentence: the",Sentence: the,first_noun,-2.6335339546203613,-5.846092224121094,-3.2125582695007324,active,0.0
473,role_labeled,filler,filler,The witness paused near the doorway .,a boy punches a brother .,a brother is punched by a boy .,a,boy,a,brother,punch,punches,punched,"[""AGENT=boy"", ""VERB=punch"", ""PATIENT=brother""]","Prime sentence: The witness paused near the doorway .
Event roles: AGENT=boy; VERB=punch; PATIENT=brother
Sentence: the",Sentence: the,first_noun,-2.1954259872436523,-4.777262210845947,-2.581836223602295,active,0.0
474,role_labeled,active,active,a woman selects a worker .,a kid selects a king .,a king is selected by a kid .,a,kid,a,king,select,selects,selected,"[""VERB=select"", ""AGENT=kid"", ""PATIENT=king""]","Prime sentence: a woman selects a worker .
Event roles: VERB=select; AGENT=kid; PATIENT=king
Sentence: the",Sentence: the,first_noun,-6.019412994384766,-2.8505213260650635,3.168891668319702,passive,1.0
474,role_labeled,passive,passive,a worker is selected by a woman .,a kid selects a king .,a king is selected by a kid .,a,kid,a,king,select,selects,selected,"[""VERB=select"", ""AGENT=kid"", ""PATIENT=king""]","Prime sentence: a worker is selected by a woman .
Event roles: VERB=select; AGENT=kid; PATIENT=king
Sentence: the",Sentence: the,first_noun,-5.971004962921143,-2.3785905838012695,3.592414379119873,passive,1.0
474,role_labeled,no_prime_eos,no_prime_eos,,a kid selects a king .,a king is selected by a kid .,a,kid,a,king,select,selects,selected,"[""VERB=select"", ""AGENT=kid"", ""PATIENT=king""]","Event roles: VERB=select; AGENT=kid; PATIENT=king
Sentence: the",Sentence: the,first_noun,-6.575351715087891,-3.7487618923187256,2.826589822769165,passive,1.0
474,role_labeled,filler,filler,The baker laughed during breakfast .,a kid selects a king .,a king is selected by a kid .,a,kid,a,king,select,selects,selected,"[""VERB=select"", ""AGENT=kid"", ""PATIENT=king""]","Prime sentence: The baker laughed during breakfast .
Event roles: VERB=select; AGENT=kid; PATIENT=king
Sentence: the",Sentence: the,first_noun,-5.387714862823486,-2.6024274826049805,2.785287380218506,passive,1.0
475,role_labeled,active,active,a mayor selects a minister .,an attorney selects an aunt .,an aunt is selected by an attorney .,an,attorney,an,aunt,select,selects,selected,"[""VERB=select"", ""PATIENT=aunt"", ""AGENT=attorney""]","Prime sentence: a mayor selects a minister .
Event roles: VERB=select; PATIENT=aunt; AGENT=attorney
Sentence: the",Sentence: the,first_noun,-6.161060810089111,-7.224941730499268,-1.0638809204101562,active,0.0
475,role_labeled,passive,passive,a minister is selected by a mayor .,an attorney selects an aunt .,an aunt is selected by an attorney .,an,attorney,an,aunt,select,selects,selected,"[""VERB=select"", ""PATIENT=aunt"", ""AGENT=attorney""]","Prime sentence: a minister is selected by a mayor .
Event roles: VERB=select; PATIENT=aunt; AGENT=attorney
Sentence: the",Sentence: the,first_noun,-6.147430896759033,-7.815927505493164,-1.6684966087341309,active,0.0
475,role_labeled,no_prime_eos,no_prime_eos,,an attorney selects an aunt .,an aunt is selected by an attorney .,an,attorney,an,aunt,select,selects,selected,"[""VERB=select"", ""PATIENT=aunt"", ""AGENT=attorney""]","Event roles: VERB=select; PATIENT=aunt; AGENT=attorney
Sentence: the",Sentence: the,first_noun,-6.526446342468262,-10.138978958129883,-3.612532615661621,active,0.0
475,role_labeled,filler,filler,The jacket hung behind the chair .,an attorney selects an aunt .,an aunt is selected by an attorney .,an,attorney,an,aunt,select,selects,selected,"[""VERB=select"", ""PATIENT=aunt"", ""AGENT=attorney""]","Prime sentence: The jacket hung behind the chair .
Event roles: VERB=select; PATIENT=aunt; AGENT=attorney
Sentence: the",Sentence: the,first_noun,-6.19012451171875,-7.727878570556641,-1.5377540588378906,active,0.0
476,role_labeled,active,active,a priest drags a prince .,a chief drags a child .,a child is dragged by a chief .,a,chief,a,child,drag,drags,dragged,"[""AGENT=chief"", ""PATIENT=child"", ""VERB=drag""]","Prime sentence: a priest drags a prince .
Event roles: AGENT=chief; PATIENT=child; VERB=drag
Sentence: the",Sentence: the,first_noun,-4.402865409851074,-4.302554607391357,0.1003108024597168,passive,1.0
476,role_labeled,passive,passive,a prince is dragged by a priest .,a chief drags a child .,a child is dragged by a chief .,a,chief,a,child,drag,drags,dragged,"[""AGENT=chief"", ""PATIENT=child"", ""VERB=drag""]","Prime sentence: a prince is dragged by a priest .
Event roles: AGENT=chief; PATIENT=child; VERB=drag
Sentence: the",Sentence: the,first_noun,-4.6143059730529785,-3.9848480224609375,0.629457950592041,passive,1.0
476,role_labeled,no_prime_eos,no_prime_eos,,a chief drags a child .,a child is dragged by a chief .,a,chief,a,child,drag,drags,dragged,"[""AGENT=chief"", ""PATIENT=child"", ""VERB=drag""]","Event roles: AGENT=chief; PATIENT=child; VERB=drag
Sentence: the",Sentence: the,first_noun,-4.070321083068848,-3.3478403091430664,0.7224807739257812,passive,1.0
476,role_labeled,filler,filler,The notebook stayed on the shelf .,a chief drags a child .,a child is dragged by a chief .,a,chief,a,child,drag,drags,dragged,"[""AGENT=chief"", ""PATIENT=child"", ""VERB=drag""]","Prime sentence: The notebook stayed on the shelf .
Event roles: AGENT=chief; PATIENT=child; VERB=drag
Sentence: the",Sentence: the,first_noun,-6.608767509460449,-4.248710632324219,2.3600568771362305,passive,1.0
477,role_labeled,active,active,a guy hurts a hero .,a teacher hurts an uncle .,an uncle is hurt by a teacher .,a,teacher,an,uncle,hurt,hurts,hurt,"[""PATIENT=uncle"", ""AGENT=teacher"", ""VERB=hurt""]","Prime sentence: a guy hurts a hero .
Event roles: PATIENT=uncle; AGENT=teacher; VERB=hurt
Sentence: the",Sentence: the,first_noun,-3.878513813018799,-6.199620246887207,-2.321106433868408,active,0.0
477,role_labeled,passive,passive,a hero is hurt by a guy .,a teacher hurts an uncle .,an uncle is hurt by a teacher .,a,teacher,an,uncle,hurt,hurts,hurt,"[""PATIENT=uncle"", ""AGENT=teacher"", ""VERB=hurt""]","Prime sentence: a hero is hurt by a guy .
Event roles: PATIENT=uncle; AGENT=teacher; VERB=hurt
Sentence: the",Sentence: the,first_noun,-3.6910510063171387,-5.611457347869873,-1.9204063415527344,active,0.0
477,role_labeled,no_prime_eos,no_prime_eos,,a teacher hurts an uncle .,an uncle is hurt by a teacher .,a,teacher,an,uncle,hurt,hurts,hurt,"[""PATIENT=uncle"", ""AGENT=teacher"", ""VERB=hurt""]","Event roles: PATIENT=uncle; AGENT=teacher; VERB=hurt
Sentence: the",Sentence: the,first_noun,-2.847823143005371,-7.510609149932861,-4.66278600692749,active,0.0
477,role_labeled,filler,filler,The violin echoed in the theater .,a teacher hurts an uncle .,an uncle is hurt by a teacher .,a,teacher,an,uncle,hurt,hurts,hurt,"[""PATIENT=uncle"", ""AGENT=teacher"", ""VERB=hurt""]","Prime sentence: The violin echoed in the theater .
Event roles: PATIENT=uncle; AGENT=teacher; VERB=hurt
Sentence: the",Sentence: the,first_noun,-4.21311092376709,-6.880405902862549,-2.667294979095459,active,0.0
478,role_labeled,active,active,a kid surprises a king .,a winner surprises a woman .,a woman is surprised by a winner .,a,winner,a,woman,surpris,surprises,surprised,"[""PATIENT=woman"", ""VERB=surpris"", ""AGENT=winner""]","Prime sentence: a kid surprises a king .
Event roles: PATIENT=woman; VERB=surpris; AGENT=winner
Sentence: the",Sentence: the,first_noun,-6.406382083892822,-4.400432586669922,2.0059494972229004,passive,1.0
478,role_labeled,passive,passive,a king is surprised by a kid .,a winner surprises a woman .,a woman is surprised by a winner .,a,winner,a,woman,surpris,surprises,surprised,"[""PATIENT=woman"", ""VERB=surpris"", ""AGENT=winner""]","Prime sentence: a king is surprised by a kid .
Event roles: PATIENT=woman; VERB=surpris; AGENT=winner
Sentence: the",Sentence: the,first_noun,-6.57375431060791,-4.3790082931518555,2.1947460174560547,passive,1.0
478,role_labeled,no_prime_eos,no_prime_eos,,a winner surprises a woman .,a woman is surprised by a winner .,a,winner,a,woman,surpris,surprises,surprised,"[""PATIENT=woman"", ""VERB=surpris"", ""AGENT=winner""]","Event roles: PATIENT=woman; VERB=surpris; AGENT=winner
Sentence: the",Sentence: the,first_noun,-4.160252094268799,-2.883509635925293,1.2767424583435059,passive,1.0
478,role_labeled,filler,filler,The window rattled during the storm .,a winner surprises a woman .,a woman is surprised by a winner .,a,winner,a,woman,surpris,surprises,surprised,"[""PATIENT=woman"", ""VERB=surpris"", ""AGENT=winner""]","Prime sentence: The window rattled during the storm .
Event roles: PATIENT=woman; VERB=surpris; AGENT=winner
Sentence: the",Sentence: the,first_noun,-8.139094352722168,-4.225901126861572,3.9131932258605957,passive,1.0
479,role_labeled,active,active,a child chases a colonel .,a priest chases a prince .,a prince is chased by a priest .,a,priest,a,prince,chas,chases,chased,"[""AGENT=priest"", ""PATIENT=prince"", ""VERB=chas""]","Prime sentence: a child chases a colonel .
Event roles: AGENT=priest; PATIENT=prince; VERB=chas
Sentence: the",Sentence: the,first_noun,-4.1686482429504395,-4.120163440704346,0.04848480224609375,passive,1.0
479,role_labeled,passive,passive,a colonel is chased by a child .,a priest chases a prince .,a prince is chased by a priest .,a,priest,a,prince,chas,chases,chased,"[""AGENT=priest"", ""PATIENT=prince"", ""VERB=chas""]","Prime sentence: a colonel is chased by a child .
Event roles: AGENT=priest; PATIENT=prince; VERB=chas
Sentence: the",Sentence: the,first_noun,-3.338381290435791,-4.14374303817749,-0.8053617477416992,active,0.0
479,role_labeled,no_prime_eos,no_prime_eos,,a priest chases a prince .,a prince is chased by a priest .,a,priest,a,prince,chas,chases,chased,"[""AGENT=priest"", ""PATIENT=prince"", ""VERB=chas""]","Event roles: AGENT=priest; PATIENT=prince; VERB=chas
Sentence: the",Sentence: the,first_noun,-3.674074649810791,-3.7093505859375,-0.035275936126708984,active,0.0
479,role_labeled,filler,filler,The market opened after sunrise .,a priest chases a prince .,a prince is chased by a priest .,a,priest,a,prince,chas,chases,chased,"[""AGENT=priest"", ""PATIENT=prince"", ""VERB=chas""]","Prime sentence: The market opened after sunrise .
Event roles: AGENT=priest; PATIENT=prince; VERB=chas
Sentence: the",Sentence: the,first_noun,-5.226524829864502,-5.830113887786865,-0.6035890579223633,active,0.0
480,role_labeled,active,active,an attorney catches an aunt .,a manager catches a mayor .,a mayor is caught by a manager .,a,manager,a,mayor,catch,catches,caught,"[""PATIENT=mayor"", ""AGENT=manager"", ""VERB=catch""]","Prime sentence: an attorney catches an aunt .
Event roles: PATIENT=mayor; AGENT=manager; VERB=catch
Sentence: the",Sentence: the,first_noun,-5.407624244689941,-2.8131768703460693,2.594447374343872,passive,1.0
480,role_labeled,passive,passive,an aunt is caught by an attorney .,a manager catches a mayor .,a mayor is caught by a manager .,a,manager,a,mayor,catch,catches,caught,"[""PATIENT=mayor"", ""AGENT=manager"", ""VERB=catch""]","Prime sentence: an aunt is caught by an attorney .
Event roles: PATIENT=mayor; AGENT=manager; VERB=catch
Sentence: the",Sentence: the,first_noun,-5.364376544952393,-2.5411181449890137,2.823258399963379,passive,1.0
480,role_labeled,no_prime_eos,no_prime_eos,,a manager catches a mayor .,a mayor is caught by a manager .,a,manager,a,mayor,catch,catches,caught,"[""PATIENT=mayor"", ""AGENT=manager"", ""VERB=catch""]","Event roles: PATIENT=mayor; AGENT=manager; VERB=catch
Sentence: the",Sentence: the,first_noun,-4.965998649597168,-3.5039315223693848,1.4620671272277832,passive,1.0
480,role_labeled,filler,filler,The planet shimmered above the valley .,a manager catches a mayor .,a mayor is caught by a manager .,a,manager,a,mayor,catch,catches,caught,"[""PATIENT=mayor"", ""AGENT=manager"", ""VERB=catch""]","Prime sentence: The planet shimmered above the valley .
Event roles: PATIENT=mayor; AGENT=manager; VERB=catch
Sentence: the",Sentence: the,first_noun,-7.067543029785156,-4.195902347564697,2.871640682220459,passive,1.0
481,role_labeled,active,active,a soldier hurries a son .,a father hurries a friend .,a friend is hurried by a father .,a,father,a,friend,hurry,hurries,hurried,"[""VERB=hurry"", ""PATIENT=friend"", ""AGENT=father""]","Prime sentence: a soldier hurries a son .
Event roles: VERB=hurry; PATIENT=friend; AGENT=father
Sentence: the",Sentence: the,first_noun,-2.8944921493530273,-5.860304832458496,-2.9658126831054688,active,0.0
481,role_labeled,passive,passive,a son is hurried by a soldier .,a father hurries a friend .,a friend is hurried by a father .,a,father,a,friend,hurry,hurries,hurried,"[""VERB=hurry"", ""PATIENT=friend"", ""AGENT=father""]","Prime sentence: a son is hurried by a soldier .
Event roles: VERB=hurry; PATIENT=friend; AGENT=father
Sentence: the",Sentence: the,first_noun,-3.5259997844696045,-6.1092071533203125,-2.583207368850708,active,0.0
481,role_labeled,no_prime_eos,no_prime_eos,,a father hurries a friend .,a friend is hurried by a father .,a,father,a,friend,hurry,hurries,hurried,"[""VERB=hurry"", ""PATIENT=friend"", ""AGENT=father""]","Event roles: VERB=hurry; PATIENT=friend; AGENT=father
Sentence: the",Sentence: the,first_noun,-4.682581901550293,-6.550512313842773,-1.8679304122924805,active,0.0
481,role_labeled,filler,filler,The violin echoed in the theater .,a father hurries a friend .,a friend is hurried by a father .,a,father,a,friend,hurry,hurries,hurried,"[""VERB=hurry"", ""PATIENT=friend"", ""AGENT=father""]","Prime sentence: The violin echoed in the theater .
Event roles: VERB=hurry; PATIENT=friend; AGENT=father
Sentence: the",Sentence: the,first_noun,-5.2990193367004395,-7.431413650512695,-2.132394313812256,active,0.0
482,role_labeled,active,active,a chief embraces a child .,a president embraces a priest .,a priest is embraced by a president .,a,president,a,priest,embrac,embraces,embraced,"[""AGENT=president"", ""VERB=embrac"", ""PATIENT=priest""]","Prime sentence: a chief embraces a child .
Event roles: AGENT=president; VERB=embrac; PATIENT=priest
Sentence: the",Sentence: the,first_noun,-3.817391872406006,-4.32758903503418,-0.5101971626281738,active,0.0
482,role_labeled,passive,passive,a child is embraced by a chief .,a president embraces a priest .,a priest is embraced by a president .,a,president,a,priest,embrac,embraces,embraced,"[""AGENT=president"", ""VERB=embrac"", ""PATIENT=priest""]","Prime sentence: a child is embraced by a chief .
Event roles: AGENT=president; VERB=embrac; PATIENT=priest
Sentence: the",Sentence: the,first_noun,-3.82376766204834,-4.023433685302734,-0.19966602325439453,active,0.0
482,role_labeled,no_prime_eos,no_prime_eos,,a president embraces a priest .,a priest is embraced by a president .,a,president,a,priest,embrac,embraces,embraced,"[""AGENT=president"", ""VERB=embrac"", ""PATIENT=priest""]","Event roles: AGENT=president; VERB=embrac; PATIENT=priest
Sentence: the",Sentence: the,first_noun,-3.3192055225372314,-4.329958915710449,-1.0107533931732178,active,0.0
482,role_labeled,filler,filler,The jacket hung behind the chair .,a president embraces a priest .,a priest is embraced by a president .,a,president,a,priest,embrac,embraces,embraced,"[""AGENT=president"", ""VERB=embrac"", ""PATIENT=priest""]","Prime sentence: The jacket hung behind the chair .
Event roles: AGENT=president; VERB=embrac; PATIENT=priest
Sentence: the",Sentence: the,first_noun,-4.49671745300293,-4.189308166503906,0.30740928649902344,passive,1.0
483,role_labeled,active,active,a student carries a teacher .,a girl carries a guest .,a guest is carried by a girl .,a,girl,a,guest,carry,carries,carried,"[""AGENT=girl"", ""VERB=carry"", ""PATIENT=guest""]","Prime sentence: a student carries a teacher .
Event roles: AGENT=girl; VERB=carry; PATIENT=guest
Sentence: the",Sentence: the,first_noun,-2.0625717639923096,-6.449732780456543,-4.387161016464233,active,0.0
483,role_labeled,passive,passive,a teacher is carried by a student .,a girl carries a guest .,a guest is carried by a girl .,a,girl,a,guest,carry,carries,carried,"[""AGENT=girl"", ""VERB=carry"", ""PATIENT=guest""]","Prime sentence: a teacher is carried by a student .
Event roles: AGENT=girl; VERB=carry; PATIENT=guest
Sentence: the",Sentence: the,first_noun,-2.2754127979278564,-6.584784507751465,-4.309371709823608,active,0.0
483,role_labeled,no_prime_eos,no_prime_eos,,a girl carries a guest .,a guest is carried by a girl .,a,girl,a,guest,carry,carries,carried,"[""AGENT=girl"", ""VERB=carry"", ""PATIENT=guest""]","Event roles: AGENT=girl; VERB=carry; PATIENT=guest
Sentence: the",Sentence: the,first_noun,-1.7947537899017334,-5.208890438079834,-3.4141366481781006,active,0.0
483,role_labeled,filler,filler,The singer smiled after rehearsal .,a girl carries a guest .,a guest is carried by a girl .,a,girl,a,guest,carry,carries,carried,"[""AGENT=girl"", ""VERB=carry"", ""PATIENT=guest""]","Prime sentence: The singer smiled after rehearsal .
Event roles: AGENT=girl; VERB=carry; PATIENT=guest
Sentence: the",Sentence: the,first_noun,-2.6786394119262695,-5.534186840057373,-2.8555474281311035,active,0.0
484,role_labeled,active,active,a kid asks a king .,a winner asks a woman .,a woman is asked by a winner .,a,winner,a,woman,ask,asks,asked,"[""PATIENT=woman"", ""AGENT=winner"", ""VERB=ask""]","Prime sentence: a kid asks a king .
Event roles: PATIENT=woman; AGENT=winner; VERB=ask
Sentence: the",Sentence: the,first_noun,-6.344915390014648,-4.316130638122559,2.02878475189209,passive,1.0
484,role_labeled,passive,passive,a king is asked by a kid .,a winner asks a woman .,a woman is asked by a winner .,a,winner,a,woman,ask,asks,asked,"[""PATIENT=woman"", ""AGENT=winner"", ""VERB=ask""]","Prime sentence: a king is asked by a kid .
Event roles: PATIENT=woman; AGENT=winner; VERB=ask
Sentence: the",Sentence: the,first_noun,-6.390930652618408,-4.693842887878418,1.6970877647399902,passive,1.0
484,role_labeled,no_prime_eos,no_prime_eos,,a winner asks a woman .,a woman is asked by a winner .,a,winner,a,woman,ask,asks,asked,"[""PATIENT=woman"", ""AGENT=winner"", ""VERB=ask""]","Event roles: PATIENT=woman; AGENT=winner; VERB=ask
Sentence: the",Sentence: the,first_noun,-4.056897163391113,-3.1255245208740234,0.9313726425170898,passive,1.0
484,role_labeled,filler,filler,The package arrived before noon .,a winner asks a woman .,a woman is asked by a winner .,a,winner,a,woman,ask,asks,asked,"[""PATIENT=woman"", ""AGENT=winner"", ""VERB=ask""]","Prime sentence: The package arrived before noon .
Event roles: PATIENT=woman; AGENT=winner; VERB=ask
Sentence: the",Sentence: the,first_noun,-5.605792999267578,-3.9762401580810547,1.6295528411865234,passive,1.0
485,role_labeled,active,active,an uncle destroys a wife .,a guy destroys a hero .,a hero is destroyed by a guy .,a,guy,a,hero,destroy,destroys,destroyed,"[""PATIENT=hero"", ""AGENT=guy"", ""VERB=destroy""]","Prime sentence: an uncle destroys a wife .
Event roles: PATIENT=hero; AGENT=guy; VERB=destroy
Sentence: the",Sentence: the,first_noun,-4.336289405822754,-3.9594151973724365,0.3768742084503174,passive,1.0
485,role_labeled,passive,passive,a wife is destroyed by an uncle .,a guy destroys a hero .,a hero is destroyed by a guy .,a,guy,a,hero,destroy,destroys,destroyed,"[""PATIENT=hero"", ""AGENT=guy"", ""VERB=destroy""]","Prime sentence: a wife is destroyed by an uncle .
Event roles: PATIENT=hero; AGENT=guy; VERB=destroy
Sentence: the",Sentence: the,first_noun,-5.091676235198975,-4.458452224731445,0.6332240104675293,passive,1.0
485,role_labeled,no_prime_eos,no_prime_eos,,a guy destroys a hero .,a hero is destroyed by a guy .,a,guy,a,hero,destroy,destroys,destroyed,"[""PATIENT=hero"", ""AGENT=guy"", ""VERB=destroy""]","Event roles: PATIENT=hero; AGENT=guy; VERB=destroy
Sentence: the",Sentence: the,first_noun,-4.379871368408203,-2.8031678199768066,1.5767035484313965,passive,1.0
485,role_labeled,filler,filler,The sculpture stood in the hallway .,a guy destroys a hero .,a hero is destroyed by a guy .,a,guy,a,hero,destroy,destroys,destroyed,"[""PATIENT=hero"", ""AGENT=guy"", ""VERB=destroy""]","Prime sentence: The sculpture stood in the hallway .
Event roles: PATIENT=hero; AGENT=guy; VERB=destroy
Sentence: the",Sentence: the,first_noun,-5.292753219604492,-5.505054473876953,-0.21230125427246094,active,0.0
486,role_labeled,active,active,a chief surprises a child .,a president surprises a priest .,a priest is surprised by a president .,a,president,a,priest,surpris,surprises,surprised,"[""VERB=surpris"", ""AGENT=president"", ""PATIENT=priest""]","Prime sentence: a chief surprises a child .
Event roles: VERB=surpris; AGENT=president; PATIENT=priest
Sentence: the",Sentence: the,first_noun,-4.020954132080078,-4.342238426208496,-0.32128429412841797,active,0.0
486,role_labeled,passive,passive,a child is surprised by a chief .,a president surprises a priest .,a priest is surprised by a president .,a,president,a,priest,surpris,surprises,surprised,"[""VERB=surpris"", ""AGENT=president"", ""PATIENT=priest""]","Prime sentence: a child is surprised by a chief .
Event roles: VERB=surpris; AGENT=president; PATIENT=priest
Sentence: the",Sentence: the,first_noun,-3.399433135986328,-4.168144226074219,-0.7687110900878906,active,0.0
486,role_labeled,no_prime_eos,no_prime_eos,,a president surprises a priest .,a priest is surprised by a president .,a,president,a,priest,surpris,surprises,surprised,"[""VERB=surpris"", ""AGENT=president"", ""PATIENT=priest""]","Event roles: VERB=surpris; AGENT=president; PATIENT=priest
Sentence: the",Sentence: the,first_noun,-4.935431480407715,-4.331638336181641,0.6037931442260742,passive,1.0
486,role_labeled,filler,filler,The blanket dried on the line .,a president surprises a priest .,a priest is surprised by a president .,a,president,a,priest,surpris,surprises,surprised,"[""VERB=surpris"", ""AGENT=president"", ""PATIENT=priest""]","Prime sentence: The blanket dried on the line .
Event roles: VERB=surpris; AGENT=president; PATIENT=priest
Sentence: the",Sentence: the,first_noun,-5.204233169555664,-5.2530694007873535,-0.04883623123168945,active,0.0
487,role_labeled,active,active,a hero hurries a husband .,an uncle hurries a wife .,a wife is hurried by an uncle .,an,uncle,a,wife,hurry,hurries,hurried,"[""AGENT=uncle"", ""VERB=hurry"", ""PATIENT=wife""]","Prime sentence: a hero hurries a husband .
Event roles: AGENT=uncle; VERB=hurry; PATIENT=wife
Sentence: the",Sentence: the,first_noun,-5.003656387329102,-3.579479217529297,1.4241771697998047,passive,1.0
487,role_labeled,passive,passive,a husband is hurried by a hero .,an uncle hurries a wife .,a wife is hurried by an uncle .,an,uncle,a,wife,hurry,hurries,hurried,"[""AGENT=uncle"", ""VERB=hurry"", ""PATIENT=wife""]","Prime sentence: a husband is hurried by a hero .
Event roles: AGENT=uncle; VERB=hurry; PATIENT=wife
Sentence: the",Sentence: the,first_noun,-5.796564102172852,-4.040402412414551,1.7561616897583008,passive,1.0
487,role_labeled,no_prime_eos,no_prime_eos,,an uncle hurries a wife .,a wife is hurried by an uncle .,an,uncle,a,wife,hurry,hurries,hurried,"[""AGENT=uncle"", ""VERB=hurry"", ""PATIENT=wife""]","Event roles: AGENT=uncle; VERB=hurry; PATIENT=wife
Sentence: the",Sentence: the,first_noun,-6.497511863708496,-4.714128494262695,1.7833833694458008,passive,1.0
487,role_labeled,filler,filler,The garden brightened after rain .,an uncle hurries a wife .,a wife is hurried by an uncle .,an,uncle,a,wife,hurry,hurries,hurried,"[""AGENT=uncle"", ""VERB=hurry"", ""PATIENT=wife""]","Prime sentence: The garden brightened after rain .
Event roles: AGENT=uncle; VERB=hurry; PATIENT=wife
Sentence: the",Sentence: the,first_noun,-6.85166597366333,-5.191373825073242,1.660292148590088,passive,1.0
488,role_labeled,active,active,a president describes a priest .,a champion describes a chief .,a chief is described by a champion .,a,champion,a,chief,describ,describes,described,"[""PATIENT=chief"", ""VERB=describ"", ""AGENT=champion""]","Prime sentence: a president describes a priest .
Event roles: PATIENT=chief; VERB=describ; AGENT=champion
Sentence: the",Sentence: the,first_noun,-8.251371383666992,-4.663060665130615,3.588310718536377,passive,1.0
488,role_labeled,passive,passive,a priest is described by a president .,a champion describes a chief .,a chief is described by a champion .,a,champion,a,chief,describ,describes,described,"[""PATIENT=chief"", ""VERB=describ"", ""AGENT=champion""]","Prime sentence: a priest is described by a president .
Event roles: PATIENT=chief; VERB=describ; AGENT=champion
Sentence: the",Sentence: the,first_noun,-7.702882766723633,-4.48323917388916,3.2196435928344727,passive,1.0
488,role_labeled,no_prime_eos,no_prime_eos,,a champion describes a chief .,a chief is described by a champion .,a,champion,a,chief,describ,describes,described,"[""PATIENT=chief"", ""VERB=describ"", ""AGENT=champion""]","Event roles: PATIENT=chief; VERB=describ; AGENT=champion
Sentence: the",Sentence: the,first_noun,-5.270078182220459,-3.9315338134765625,1.3385443687438965,passive,1.0
488,role_labeled,filler,filler,The garden brightened after rain .,a champion describes a chief .,a chief is described by a champion .,a,champion,a,chief,describ,describes,described,"[""PATIENT=chief"", ""VERB=describ"", ""AGENT=champion""]","Prime sentence: The garden brightened after rain .
Event roles: PATIENT=chief; VERB=describ; AGENT=champion
Sentence: the",Sentence: the,first_noun,-8.377208709716797,-6.835911750793457,1.5412969589233398,passive,1.0
489,role_labeled,active,active,a reader asks a scientist .,a cousin asks a daughter .,a daughter is asked by a cousin .,a,cousin,a,daughter,ask,asks,asked,"[""VERB=ask"", ""AGENT=cousin"", ""PATIENT=daughter""]","Prime sentence: a reader asks a scientist .
Event roles: VERB=ask; AGENT=cousin; PATIENT=daughter
Sentence: the",Sentence: the,first_noun,-8.048910140991211,-5.577000617980957,2.471909523010254,passive,1.0
