item_index,prompt_template,prime_condition,prime_structure,prime_sentence,target_active,target_passive,agent_det,agent_noun,patient_det,patient_noun,verb_lemma,active_verb_form,passive_verb_form,message_role_order_json,prompt,sentence_stub,choice_target,active_choice_logprob,passive_choice_logprob,passive_minus_active_logprob,chosen_structure,passive_choice_indicator
1913,role_labeled,passive,passive,a leader is dragged by a lawyer .,a writer drags an actor .,an actor is dragged by a writer .,a,writer,an,actor,drag,drags,dragged,"[""PATIENT=actor"", ""AGENT=writer"", ""VERB=drag""]","Prime sentence: a leader is dragged by a lawyer .
Event roles: PATIENT=actor; AGENT=writer; VERB=drag
Sentence: the",Sentence: the,first_noun,-6.165101051330566,-4.125683307647705,2.0394177436828613,passive,1.0
1913,role_labeled,no_prime_eos,no_prime_eos,,a writer drags an actor .,an actor is dragged by a writer .,a,writer,an,actor,drag,drags,dragged,"[""PATIENT=actor"", ""AGENT=writer"", ""VERB=drag""]","Event roles: PATIENT=actor; AGENT=writer; VERB=drag
Sentence: the",Sentence: the,first_noun,-5.745477199554443,-4.640294075012207,1.1051831245422363,passive,1.0
1913,role_labeled,filler,filler,The garden brightened after rain .,a writer drags an actor .,an actor is dragged by a writer .,a,writer,an,actor,drag,drags,dragged,"[""PATIENT=actor"", ""AGENT=writer"", ""VERB=drag""]","Prime sentence: The garden brightened after rain .
Event roles: PATIENT=actor; AGENT=writer; VERB=drag
Sentence: the",Sentence: the,first_noun,-8.458494186401367,-8.347485542297363,0.1110086441040039,passive,1.0
1914,role_labeled,active,active,a colonel chases a cop .,a prince chases a princess .,a princess is chased by a prince .,a,prince,a,princess,chas,chases,chased,"[""PATIENT=princess"", ""AGENT=prince"", ""VERB=chas""]","Prime sentence: a colonel chases a cop .
Event roles: PATIENT=princess; AGENT=prince; VERB=chas
Sentence: the",Sentence: the,first_noun,-3.8427281379699707,-4.501521110534668,-0.6587929725646973,active,0.0
1914,role_labeled,passive,passive,a cop is chased by a colonel .,a prince chases a princess .,a princess is chased by a prince .,a,prince,a,princess,chas,chases,chased,"[""PATIENT=princess"", ""AGENT=prince"", ""VERB=chas""]","Prime sentence: a cop is chased by a colonel .
Event roles: PATIENT=princess; AGENT=prince; VERB=chas
Sentence: the",Sentence: the,first_noun,-4.25396728515625,-4.762341499328613,-0.5083742141723633,active,0.0
1914,role_labeled,no_prime_eos,no_prime_eos,,a prince chases a princess .,a princess is chased by a prince .,a,prince,a,princess,chas,chases,chased,"[""PATIENT=princess"", ""AGENT=prince"", ""VERB=chas""]","Event roles: PATIENT=princess; AGENT=prince; VERB=chas
Sentence: the",Sentence: the,first_noun,-3.0876717567443848,-3.3826026916503906,-0.29493093490600586,active,0.0
1914,role_labeled,filler,filler,The singer smiled after rehearsal .,a prince chases a princess .,a princess is chased by a prince .,a,prince,a,princess,chas,chases,chased,"[""PATIENT=princess"", ""AGENT=prince"", ""VERB=chas""]","Prime sentence: The singer smiled after rehearsal .
Event roles: PATIENT=princess; AGENT=prince; VERB=chas
Sentence: the",Sentence: the,first_noun,-4.0352654457092285,-4.961699485778809,-0.9264340400695801,active,0.0
1915,role_labeled,active,active,a cop selects a cousin .,a princess selects a professor .,a professor is selected by a princess .,a,princess,a,professor,select,selects,selected,"[""VERB=select"", ""PATIENT=professor"", ""AGENT=princess""]","Prime sentence: a cop selects a cousin .
Event roles: VERB=select; PATIENT=professor; AGENT=princess
Sentence: the",Sentence: the,first_noun,-5.279602527618408,-3.8828721046447754,1.3967304229736328,passive,1.0
1915,role_labeled,passive,passive,a cousin is selected by a cop .,a princess selects a professor .,a professor is selected by a princess .,a,princess,a,professor,select,selects,selected,"[""VERB=select"", ""PATIENT=professor"", ""AGENT=princess""]","Prime sentence: a cousin is selected by a cop .
Event roles: VERB=select; PATIENT=professor; AGENT=princess
Sentence: the",Sentence: the,first_noun,-5.158093452453613,-4.116311550140381,1.0417819023132324,passive,1.0
1915,role_labeled,no_prime_eos,no_prime_eos,,a princess selects a professor .,a professor is selected by a princess .,a,princess,a,professor,select,selects,selected,"[""VERB=select"", ""PATIENT=professor"", ""AGENT=princess""]","Event roles: VERB=select; PATIENT=professor; AGENT=princess
Sentence: the",Sentence: the,first_noun,-5.289528846740723,-4.896518707275391,0.39301013946533203,passive,1.0
1915,role_labeled,filler,filler,The notebook stayed on the shelf .,a princess selects a professor .,a professor is selected by a princess .,a,princess,a,professor,select,selects,selected,"[""VERB=select"", ""PATIENT=professor"", ""AGENT=princess""]","Prime sentence: The notebook stayed on the shelf .
Event roles: VERB=select; PATIENT=professor; AGENT=princess
Sentence: the",Sentence: the,first_noun,-6.494860649108887,-4.571700096130371,1.9231605529785156,passive,1.0
1916,role_labeled,active,active,an employer judges a father .,a sheriff judges a singer .,a singer is judged by a sheriff .,a,sheriff,a,singer,judg,judges,judged,"[""AGENT=sheriff"", ""VERB=judg"", ""PATIENT=singer""]","Prime sentence: an employer judges a father .
Event roles: AGENT=sheriff; VERB=judg; PATIENT=singer
Sentence: the",Sentence: the,first_noun,-3.3823435306549072,-5.882852554321289,-2.500509023666382,active,0.0
1916,role_labeled,passive,passive,a father is judged by an employer .,a sheriff judges a singer .,a singer is judged by a sheriff .,a,sheriff,a,singer,judg,judges,judged,"[""AGENT=sheriff"", ""VERB=judg"", ""PATIENT=singer""]","Prime sentence: a father is judged by an employer .
Event roles: AGENT=sheriff; VERB=judg; PATIENT=singer
Sentence: the",Sentence: the,first_noun,-4.064480781555176,-6.4274582862854,-2.3629775047302246,active,0.0
1916,role_labeled,no_prime_eos,no_prime_eos,,a sheriff judges a singer .,a singer is judged by a sheriff .,a,sheriff,a,singer,judg,judges,judged,"[""AGENT=sheriff"", ""VERB=judg"", ""PATIENT=singer""]","Event roles: AGENT=sheriff; VERB=judg; PATIENT=singer
Sentence: the",Sentence: the,first_noun,-5.185434818267822,-5.656849384307861,-0.47141456604003906,active,0.0
1916,role_labeled,filler,filler,The planet shimmered above the valley .,a sheriff judges a singer .,a singer is judged by a sheriff .,a,sheriff,a,singer,judg,judges,judged,"[""AGENT=sheriff"", ""VERB=judg"", ""PATIENT=singer""]","Prime sentence: The planet shimmered above the valley .
Event roles: AGENT=sheriff; VERB=judg; PATIENT=singer
Sentence: the",Sentence: the,first_noun,-4.904535293579102,-6.680198669433594,-1.7756633758544922,active,0.0
1917,role_labeled,active,active,a wife carries a winner .,a hero carries a husband .,a husband is carried by a hero .,a,hero,a,husband,carry,carries,carried,"[""AGENT=hero"", ""PATIENT=husband"", ""VERB=carry""]","Prime sentence: a wife carries a winner .
Event roles: AGENT=hero; PATIENT=husband; VERB=carry
Sentence: the",Sentence: the,first_noun,-4.214612007141113,-3.7869741916656494,0.42763781547546387,passive,1.0
1917,role_labeled,passive,passive,a winner is carried by a wife .,a hero carries a husband .,a husband is carried by a hero .,a,hero,a,husband,carry,carries,carried,"[""AGENT=hero"", ""PATIENT=husband"", ""VERB=carry""]","Prime sentence: a winner is carried by a wife .
Event roles: AGENT=hero; PATIENT=husband; VERB=carry
Sentence: the",Sentence: the,first_noun,-4.1082916259765625,-4.39815616607666,-0.28986454010009766,active,0.0
1917,role_labeled,no_prime_eos,no_prime_eos,,a hero carries a husband .,a husband is carried by a hero .,a,hero,a,husband,carry,carries,carried,"[""AGENT=hero"", ""PATIENT=husband"", ""VERB=carry""]","Event roles: AGENT=hero; PATIENT=husband; VERB=carry
Sentence: the",Sentence: the,first_noun,-2.9560248851776123,-4.886882781982422,-1.9308578968048096,active,0.0
1917,role_labeled,filler,filler,The package arrived before noon .,a hero carries a husband .,a husband is carried by a hero .,a,hero,a,husband,carry,carries,carried,"[""AGENT=hero"", ""PATIENT=husband"", ""VERB=carry""]","Prime sentence: The package arrived before noon .
Event roles: AGENT=hero; PATIENT=husband; VERB=carry
Sentence: the",Sentence: the,first_noun,-5.970843315124512,-4.953117370605469,1.017725944519043,passive,1.0
1918,role_labeled,active,active,a candidate asks a captain .,a partner asks a physician .,a physician is asked by a partner .,a,partner,a,physician,ask,asks,asked,"[""VERB=ask"", ""PATIENT=physician"", ""AGENT=partner""]","Prime sentence: a candidate asks a captain .
Event roles: VERB=ask; PATIENT=physician; AGENT=partner
Sentence: the",Sentence: the,first_noun,-7.132270812988281,-5.514005184173584,1.6182656288146973,passive,1.0
1918,role_labeled,passive,passive,a captain is asked by a candidate .,a partner asks a physician .,a physician is asked by a partner .,a,partner,a,physician,ask,asks,asked,"[""VERB=ask"", ""PATIENT=physician"", ""AGENT=partner""]","Prime sentence: a captain is asked by a candidate .
Event roles: VERB=ask; PATIENT=physician; AGENT=partner
Sentence: the",Sentence: the,first_noun,-6.804080009460449,-5.250391006469727,1.5536890029907227,passive,1.0
1918,role_labeled,no_prime_eos,no_prime_eos,,a partner asks a physician .,a physician is asked by a partner .,a,partner,a,physician,ask,asks,asked,"[""VERB=ask"", ""PATIENT=physician"", ""AGENT=partner""]","Event roles: VERB=ask; PATIENT=physician; AGENT=partner
Sentence: the",Sentence: the,first_noun,-6.873171806335449,-3.7797107696533203,3.093461036682129,passive,1.0
1918,role_labeled,filler,filler,The violin echoed in the theater .,a partner asks a physician .,a physician is asked by a partner .,a,partner,a,physician,ask,asks,asked,"[""VERB=ask"", ""PATIENT=physician"", ""AGENT=partner""]","Prime sentence: The violin echoed in the theater .
Event roles: VERB=ask; PATIENT=physician; AGENT=partner
Sentence: the",Sentence: the,first_noun,-8.239054679870605,-5.892979621887207,2.3460750579833984,passive,1.0
1919,role_labeled,active,active,a man comforts a manager .,an actress comforts an adult .,an adult is comforted by an actress .,an,actress,an,adult,comfort,comforts,comforted,"[""VERB=comfort"", ""PATIENT=adult"", ""AGENT=actress""]","Prime sentence: a man comforts a manager .
Event roles: VERB=comfort; PATIENT=adult; AGENT=actress
Sentence: the",Sentence: the,first_noun,-6.8020453453063965,-7.367073059082031,-0.5650277137756348,active,0.0
1919,role_labeled,passive,passive,a manager is comforted by a man .,an actress comforts an adult .,an adult is comforted by an actress .,an,actress,an,adult,comfort,comforts,comforted,"[""VERB=comfort"", ""PATIENT=adult"", ""AGENT=actress""]","Prime sentence: a manager is comforted by a man .
Event roles: VERB=comfort; PATIENT=adult; AGENT=actress
Sentence: the",Sentence: the,first_noun,-7.326788902282715,-7.13443660736084,0.192352294921875,passive,1.0
1919,role_labeled,no_prime_eos,no_prime_eos,,an actress comforts an adult .,an adult is comforted by an actress .,an,actress,an,adult,comfort,comforts,comforted,"[""VERB=comfort"", ""PATIENT=adult"", ""AGENT=actress""]","Event roles: VERB=comfort; PATIENT=adult; AGENT=actress
Sentence: the",Sentence: the,first_noun,-6.426742076873779,-6.320278167724609,0.10646390914916992,passive,1.0
1919,role_labeled,filler,filler,The kettle whistled in the kitchen .,an actress comforts an adult .,an adult is comforted by an actress .,an,actress,an,adult,comfort,comforts,comforted,"[""VERB=comfort"", ""PATIENT=adult"", ""AGENT=actress""]","Prime sentence: The kettle whistled in the kitchen .
Event roles: VERB=comfort; PATIENT=adult; AGENT=actress
Sentence: the",Sentence: the,first_noun,-9.00839614868164,-8.66679859161377,0.3415975570678711,passive,1.0
1920,role_labeled,active,active,a husband helps a kid .,a wife helps a winner .,a winner is helped by a wife .,a,wife,a,winner,help,helps,helped,"[""VERB=help"", ""AGENT=wife"", ""PATIENT=winner""]","Prime sentence: a husband helps a kid .
Event roles: VERB=help; AGENT=wife; PATIENT=winner
Sentence: the",Sentence: the,first_noun,-3.0974981784820557,-6.557421684265137,-3.459923505783081,active,0.0
1920,role_labeled,passive,passive,a kid is helped by a husband .,a wife helps a winner .,a winner is helped by a wife .,a,wife,a,winner,help,helps,helped,"[""VERB=help"", ""AGENT=wife"", ""PATIENT=winner""]","Prime sentence: a kid is helped by a husband .
Event roles: VERB=help; AGENT=wife; PATIENT=winner
Sentence: the",Sentence: the,first_noun,-3.3787765502929688,-6.33664608001709,-2.957869529724121,active,0.0
1920,role_labeled,no_prime_eos,no_prime_eos,,a wife helps a winner .,a winner is helped by a wife .,a,wife,a,winner,help,helps,helped,"[""VERB=help"", ""AGENT=wife"", ""PATIENT=winner""]","Event roles: VERB=help; AGENT=wife; PATIENT=winner
Sentence: the",Sentence: the,first_noun,-3.8082919120788574,-5.1874237060546875,-1.37913179397583,active,0.0
1920,role_labeled,filler,filler,The signal flickered across the screen .,a wife helps a winner .,a winner is helped by a wife .,a,wife,a,winner,help,helps,helped,"[""VERB=help"", ""AGENT=wife"", ""PATIENT=winner""]","Prime sentence: The signal flickered across the screen .
Event roles: VERB=help; AGENT=wife; PATIENT=winner
Sentence: the",Sentence: the,first_noun,-5.046416282653809,-7.68126106262207,-2.6348447799682617,active,0.0
1921,role_labeled,active,active,a singer kills a soldier .,an employer kills a father .,a father is killed by an employer .,an,employer,a,father,kill,kills,killed,"[""VERB=kill"", ""PATIENT=father"", ""AGENT=employer""]","Prime sentence: a singer kills a soldier .
Event roles: VERB=kill; PATIENT=father; AGENT=employer
Sentence: the",Sentence: the,first_noun,-7.214707374572754,-4.266273498535156,2.9484338760375977,passive,1.0
1921,role_labeled,passive,passive,a soldier is killed by a singer .,an employer kills a father .,a father is killed by an employer .,an,employer,a,father,kill,kills,killed,"[""VERB=kill"", ""PATIENT=father"", ""AGENT=employer""]","Prime sentence: a soldier is killed by a singer .
Event roles: VERB=kill; PATIENT=father; AGENT=employer
Sentence: the",Sentence: the,first_noun,-7.049616813659668,-4.311006546020508,2.73861026763916,passive,1.0
1921,role_labeled,no_prime_eos,no_prime_eos,,an employer kills a father .,a father is killed by an employer .,an,employer,a,father,kill,kills,killed,"[""VERB=kill"", ""PATIENT=father"", ""AGENT=employer""]","Event roles: VERB=kill; PATIENT=father; AGENT=employer
Sentence: the",Sentence: the,first_noun,-5.843778610229492,-4.676612854003906,1.167165756225586,passive,1.0
1921,role_labeled,filler,filler,The jacket hung behind the chair .,an employer kills a father .,a father is killed by an employer .,an,employer,a,father,kill,kills,killed,"[""VERB=kill"", ""PATIENT=father"", ""AGENT=employer""]","Prime sentence: The jacket hung behind the chair .
Event roles: VERB=kill; PATIENT=father; AGENT=employer
Sentence: the",Sentence: the,first_noun,-8.162881851196289,-5.594265460968018,2.5686163902282715,passive,1.0
1922,role_labeled,active,active,an opponent judges a parent .,a boy judges a brother .,a brother is judged by a boy .,a,boy,a,brother,judg,judges,judged,"[""PATIENT=brother"", ""VERB=judg"", ""AGENT=boy""]","Prime sentence: an opponent judges a parent .
Event roles: PATIENT=brother; VERB=judg; AGENT=boy
Sentence: the",Sentence: the,first_noun,-2.8049228191375732,-4.470954895019531,-1.666032075881958,active,0.0
1922,role_labeled,passive,passive,a parent is judged by an opponent .,a boy judges a brother .,a brother is judged by a boy .,a,boy,a,brother,judg,judges,judged,"[""PATIENT=brother"", ""VERB=judg"", ""AGENT=boy""]","Prime sentence: a parent is judged by an opponent .
Event roles: PATIENT=brother; VERB=judg; AGENT=boy
Sentence: the",Sentence: the,first_noun,-3.541761636734009,-5.15671443939209,-1.614952802658081,active,0.0
1922,role_labeled,no_prime_eos,no_prime_eos,,a boy judges a brother .,a brother is judged by a boy .,a,boy,a,brother,judg,judges,judged,"[""PATIENT=brother"", ""VERB=judg"", ""AGENT=boy""]","Event roles: PATIENT=brother; VERB=judg; AGENT=boy
Sentence: the",Sentence: the,first_noun,-3.3256676197052,-5.217351913452148,-1.8916842937469482,active,0.0
1922,role_labeled,filler,filler,The radio crackled in the attic .,a boy judges a brother .,a brother is judged by a boy .,a,boy,a,brother,judg,judges,judged,"[""PATIENT=brother"", ""VERB=judg"", ""AGENT=boy""]","Prime sentence: The radio crackled in the attic .
Event roles: PATIENT=brother; VERB=judg; AGENT=boy
Sentence: the",Sentence: the,first_noun,-3.4636340141296387,-6.403728008270264,-2.940093994140625,active,0.0
1923,role_labeled,active,active,an author follows a bishop .,a minister follows a mother .,a mother is followed by a minister .,a,minister,a,mother,follow,follows,followed,"[""PATIENT=mother"", ""AGENT=minister"", ""VERB=follow""]","Prime sentence: an author follows a bishop .
Event roles: PATIENT=mother; AGENT=minister; VERB=follow
Sentence: the",Sentence: the,first_noun,-4.96610164642334,-4.289789199829102,0.6763124465942383,passive,1.0
1923,role_labeled,passive,passive,a bishop is followed by an author .,a minister follows a mother .,a mother is followed by a minister .,a,minister,a,mother,follow,follows,followed,"[""PATIENT=mother"", ""AGENT=minister"", ""VERB=follow""]","Prime sentence: a bishop is followed by an author .
Event roles: PATIENT=mother; AGENT=minister; VERB=follow
Sentence: the",Sentence: the,first_noun,-4.888452529907227,-4.226576805114746,0.6618757247924805,passive,1.0
1923,role_labeled,no_prime_eos,no_prime_eos,,a minister follows a mother .,a mother is followed by a minister .,a,minister,a,mother,follow,follows,followed,"[""PATIENT=mother"", ""AGENT=minister"", ""VERB=follow""]","Event roles: PATIENT=mother; AGENT=minister; VERB=follow
Sentence: the",Sentence: the,first_noun,-4.392894744873047,-3.8062734603881836,0.5866212844848633,passive,1.0
1923,role_labeled,filler,filler,The baker laughed during breakfast .,a minister follows a mother .,a mother is followed by a minister .,a,minister,a,mother,follow,follows,followed,"[""PATIENT=mother"", ""AGENT=minister"", ""VERB=follow""]","Prime sentence: The baker laughed during breakfast .
Event roles: PATIENT=mother; AGENT=minister; VERB=follow
Sentence: the",Sentence: the,first_noun,-4.681864261627197,-3.7013463973999023,0.9805178642272949,passive,1.0
1924,role_labeled,active,active,a minister joins a mother .,an aunt joins an author .,an author is joined by an aunt .,an,aunt,an,author,join,joins,joined,"[""VERB=join"", ""PATIENT=author"", ""AGENT=aunt""]","Prime sentence: a minister joins a mother .
Event roles: VERB=join; PATIENT=author; AGENT=aunt
Sentence: the",Sentence: the,first_noun,-6.050380229949951,-5.984366416931152,0.06601381301879883,passive,1.0
1924,role_labeled,passive,passive,a mother is joined by a minister .,an aunt joins an author .,an author is joined by an aunt .,an,aunt,an,author,join,joins,joined,"[""VERB=join"", ""PATIENT=author"", ""AGENT=aunt""]","Prime sentence: a mother is joined by a minister .
Event roles: VERB=join; PATIENT=author; AGENT=aunt
Sentence: the",Sentence: the,first_noun,-6.502412796020508,-6.1794514656066895,0.32296133041381836,passive,1.0
1924,role_labeled,no_prime_eos,no_prime_eos,,an aunt joins an author .,an author is joined by an aunt .,an,aunt,an,author,join,joins,joined,"[""VERB=join"", ""PATIENT=author"", ""AGENT=aunt""]","Event roles: VERB=join; PATIENT=author; AGENT=aunt
Sentence: the",Sentence: the,first_noun,-8.238008499145508,-4.867344379425049,3.370664119720459,passive,1.0
1924,role_labeled,filler,filler,The window rattled during the storm .,an aunt joins an author .,an author is joined by an aunt .,an,aunt,an,author,join,joins,joined,"[""VERB=join"", ""PATIENT=author"", ""AGENT=aunt""]","Prime sentence: The window rattled during the storm .
Event roles: VERB=join; PATIENT=author; AGENT=aunt
Sentence: the",Sentence: the,first_noun,-8.844892501831055,-8.951702117919922,-0.10680961608886719,active,0.0
1925,role_labeled,active,active,a winner embraces a woman .,a husband embraces a kid .,a kid is embraced by a husband .,a,husband,a,kid,embrac,embraces,embraced,"[""VERB=embrac"", ""AGENT=husband"", ""PATIENT=kid""]","Prime sentence: a winner embraces a woman .
Event roles: VERB=embrac; AGENT=husband; PATIENT=kid
Sentence: the",Sentence: the,first_noun,-4.242079257965088,-6.32620906829834,-2.084129810333252,active,0.0
1925,role_labeled,passive,passive,a woman is embraced by a winner .,a husband embraces a kid .,a kid is embraced by a husband .,a,husband,a,kid,embrac,embraces,embraced,"[""VERB=embrac"", ""AGENT=husband"", ""PATIENT=kid""]","Prime sentence: a woman is embraced by a winner .
Event roles: VERB=embrac; AGENT=husband; PATIENT=kid
Sentence: the",Sentence: the,first_noun,-4.158167362213135,-6.5721588134765625,-2.4139914512634277,active,0.0
1925,role_labeled,no_prime_eos,no_prime_eos,,a husband embraces a kid .,a kid is embraced by a husband .,a,husband,a,kid,embrac,embraces,embraced,"[""VERB=embrac"", ""AGENT=husband"", ""PATIENT=kid""]","Event roles: VERB=embrac; AGENT=husband; PATIENT=kid
Sentence: the",Sentence: the,first_noun,-3.8474392890930176,-6.130436897277832,-2.2829976081848145,active,0.0
1925,role_labeled,filler,filler,The radio crackled in the attic .,a husband embraces a kid .,a kid is embraced by a husband .,a,husband,a,kid,embrac,embraces,embraced,"[""VERB=embrac"", ""AGENT=husband"", ""PATIENT=kid""]","Prime sentence: The radio crackled in the attic .
Event roles: VERB=embrac; AGENT=husband; PATIENT=kid
Sentence: the",Sentence: the,first_noun,-5.382530212402344,-5.99834680557251,-0.615816593170166,active,0.0
1926,role_labeled,active,active,a bishop chases a boy .,a mother chases a nurse .,a nurse is chased by a mother .,a,mother,a,nurse,chas,chases,chased,"[""VERB=chas"", ""AGENT=mother"", ""PATIENT=nurse""]","Prime sentence: a bishop chases a boy .
Event roles: VERB=chas; AGENT=mother; PATIENT=nurse
Sentence: the",Sentence: the,first_noun,-4.052989959716797,-4.9742608070373535,-0.9212708473205566,active,0.0
1926,role_labeled,passive,passive,a boy is chased by a bishop .,a mother chases a nurse .,a nurse is chased by a mother .,a,mother,a,nurse,chas,chases,chased,"[""VERB=chas"", ""AGENT=mother"", ""PATIENT=nurse""]","Prime sentence: a boy is chased by a bishop .
Event roles: VERB=chas; AGENT=mother; PATIENT=nurse
Sentence: the",Sentence: the,first_noun,-4.46722936630249,-5.117044448852539,-0.6498150825500488,active,0.0
1926,role_labeled,no_prime_eos,no_prime_eos,,a mother chases a nurse .,a nurse is chased by a mother .,a,mother,a,nurse,chas,chases,chased,"[""VERB=chas"", ""AGENT=mother"", ""PATIENT=nurse""]","Event roles: VERB=chas; AGENT=mother; PATIENT=nurse
Sentence: the",Sentence: the,first_noun,-4.064490795135498,-4.425458908081055,-0.36096811294555664,active,0.0
1926,role_labeled,filler,filler,The lantern glowed near sunset .,a mother chases a nurse .,a nurse is chased by a mother .,a,mother,a,nurse,chas,chases,chased,"[""VERB=chas"", ""AGENT=mother"", ""PATIENT=nurse""]","Prime sentence: The lantern glowed near sunset .
Event roles: VERB=chas; AGENT=mother; PATIENT=nurse
Sentence: the",Sentence: the,first_noun,-4.956397533416748,-5.993551254272461,-1.037153720855713,active,0.0
1927,role_labeled,active,active,an uncle punches a wife .,a guy punches a hero .,a hero is punched by a guy .,a,guy,a,hero,punch,punches,punched,"[""PATIENT=hero"", ""AGENT=guy"", ""VERB=punch""]","Prime sentence: an uncle punches a wife .
Event roles: PATIENT=hero; AGENT=guy; VERB=punch
Sentence: the",Sentence: the,first_noun,-3.9392130374908447,-4.8088836669921875,-0.8696706295013428,active,0.0
1927,role_labeled,passive,passive,a wife is punched by an uncle .,a guy punches a hero .,a hero is punched by a guy .,a,guy,a,hero,punch,punches,punched,"[""PATIENT=hero"", ""AGENT=guy"", ""VERB=punch""]","Prime sentence: a wife is punched by an uncle .
Event roles: PATIENT=hero; AGENT=guy; VERB=punch
Sentence: the",Sentence: the,first_noun,-4.476316928863525,-5.000280380249023,-0.523963451385498,active,0.0
1927,role_labeled,no_prime_eos,no_prime_eos,,a guy punches a hero .,a hero is punched by a guy .,a,guy,a,hero,punch,punches,punched,"[""PATIENT=hero"", ""AGENT=guy"", ""VERB=punch""]","Event roles: PATIENT=hero; AGENT=guy; VERB=punch
Sentence: the",Sentence: the,first_noun,-3.735807418823242,-3.384787082672119,0.35102033615112305,passive,1.0
1927,role_labeled,filler,filler,The captain waited beside the harbor .,a guy punches a hero .,a hero is punched by a guy .,a,guy,a,hero,punch,punches,punched,"[""PATIENT=hero"", ""AGENT=guy"", ""VERB=punch""]","Prime sentence: The captain waited beside the harbor .
Event roles: PATIENT=hero; AGENT=guy; VERB=punch
Sentence: the",Sentence: the,first_noun,-5.344874382019043,-5.365021705627441,-0.020147323608398438,active,0.0
1928,role_labeled,active,active,an aunt drags an author .,a mayor drags a minister .,a minister is dragged by a mayor .,a,mayor,a,minister,drag,drags,dragged,"[""VERB=drag"", ""AGENT=mayor"", ""PATIENT=minister""]","Prime sentence: an aunt drags an author .
Event roles: VERB=drag; AGENT=mayor; PATIENT=minister
Sentence: the",Sentence: the,first_noun,-2.680830955505371,-4.598837852478027,-1.9180068969726562,active,0.0
1928,role_labeled,passive,passive,an author is dragged by an aunt .,a mayor drags a minister .,a minister is dragged by a mayor .,a,mayor,a,minister,drag,drags,dragged,"[""VERB=drag"", ""AGENT=mayor"", ""PATIENT=minister""]","Prime sentence: an author is dragged by an aunt .
Event roles: VERB=drag; AGENT=mayor; PATIENT=minister
Sentence: the",Sentence: the,first_noun,-2.677011251449585,-4.919963836669922,-2.242952585220337,active,0.0
1928,role_labeled,no_prime_eos,no_prime_eos,,a mayor drags a minister .,a minister is dragged by a mayor .,a,mayor,a,minister,drag,drags,dragged,"[""VERB=drag"", ""AGENT=mayor"", ""PATIENT=minister""]","Event roles: VERB=drag; AGENT=mayor; PATIENT=minister
Sentence: the",Sentence: the,first_noun,-3.042656421661377,-4.639843940734863,-1.5971875190734863,active,0.0
1928,role_labeled,filler,filler,The kettle whistled in the kitchen .,a mayor drags a minister .,a minister is dragged by a mayor .,a,mayor,a,minister,drag,drags,dragged,"[""VERB=drag"", ""AGENT=mayor"", ""PATIENT=minister""]","Prime sentence: The kettle whistled in the kitchen .
Event roles: VERB=drag; AGENT=mayor; PATIENT=minister
Sentence: the",Sentence: the,first_noun,-4.317398548126221,-6.243271350860596,-1.925872802734375,active,0.0
1929,role_labeled,active,active,a kid judges a king .,a winner judges a woman .,a woman is judged by a winner .,a,winner,a,woman,judg,judges,judged,"[""PATIENT=woman"", ""VERB=judg"", ""AGENT=winner""]","Prime sentence: a kid judges a king .
Event roles: PATIENT=woman; VERB=judg; AGENT=winner
Sentence: the",Sentence: the,first_noun,-6.224679946899414,-4.172257423400879,2.052422523498535,passive,1.0
1929,role_labeled,passive,passive,a king is judged by a kid .,a winner judges a woman .,a woman is judged by a winner .,a,winner,a,woman,judg,judges,judged,"[""PATIENT=woman"", ""VERB=judg"", ""AGENT=winner""]","Prime sentence: a king is judged by a kid .
Event roles: PATIENT=woman; VERB=judg; AGENT=winner
Sentence: the",Sentence: the,first_noun,-6.5954694747924805,-4.617236137390137,1.9782333374023438,passive,1.0
1929,role_labeled,no_prime_eos,no_prime_eos,,a winner judges a woman .,a woman is judged by a winner .,a,winner,a,woman,judg,judges,judged,"[""PATIENT=woman"", ""VERB=judg"", ""AGENT=winner""]","Event roles: PATIENT=woman; VERB=judg; AGENT=winner
Sentence: the",Sentence: the,first_noun,-4.073807239532471,-2.8547847270965576,1.219022512435913,passive,1.0
1929,role_labeled,filler,filler,The painter waited near the doorway .,a winner judges a woman .,a woman is judged by a winner .,a,winner,a,woman,judg,judges,judged,"[""PATIENT=woman"", ""VERB=judg"", ""AGENT=winner""]","Prime sentence: The painter waited near the doorway .
Event roles: PATIENT=woman; VERB=judg; AGENT=winner
Sentence: the",Sentence: the,first_noun,-7.254400253295898,-2.761115789413452,4.493284463882446,passive,1.0
