item_index,prompt_template,prime_condition,prime_structure,prime_sentence,target_active,target_passive,agent_det,agent_noun,patient_det,patient_noun,verb_lemma,active_verb_form,passive_verb_form,message_role_order_json,prompt,sentence_stub,choice_target,active_choice_logprob,passive_choice_logprob,passive_minus_active_logprob,chosen_structure,passive_choice_indicator
1930,role_labeled,active,active,an opponent embraces a parent .,a boy embraces a brother .,a brother is embraced by a boy .,a,boy,a,brother,embrac,embraces,embraced,"[""AGENT=boy"", ""VERB=embrac"", ""PATIENT=brother""]","Prime sentence: an opponent embraces a parent .
Event roles: AGENT=boy; VERB=embrac; PATIENT=brother
Sentence: the",Sentence: the,first_noun,-3.287001609802246,-5.884897232055664,-2.597895622253418,active,0.0
1930,role_labeled,passive,passive,a parent is embraced by an opponent .,a boy embraces a brother .,a brother is embraced by a boy .,a,boy,a,brother,embrac,embraces,embraced,"[""AGENT=boy"", ""VERB=embrac"", ""PATIENT=brother""]","Prime sentence: a parent is embraced by an opponent .
Event roles: AGENT=boy; VERB=embrac; PATIENT=brother
Sentence: the",Sentence: the,first_noun,-3.304096221923828,-6.081704139709473,-2.7776079177856445,active,0.0
1930,role_labeled,no_prime_eos,no_prime_eos,,a boy embraces a brother .,a brother is embraced by a boy .,a,boy,a,brother,embrac,embraces,embraced,"[""AGENT=boy"", ""VERB=embrac"", ""PATIENT=brother""]","Event roles: AGENT=boy; VERB=embrac; PATIENT=brother
Sentence: the",Sentence: the,first_noun,-2.7786951065063477,-5.8541460037231445,-3.075450897216797,active,0.0
1930,role_labeled,filler,filler,The garden brightened after rain .,a boy embraces a brother .,a brother is embraced by a boy .,a,boy,a,brother,embrac,embraces,embraced,"[""AGENT=boy"", ""VERB=embrac"", ""PATIENT=brother""]","Prime sentence: The garden brightened after rain .
Event roles: AGENT=boy; VERB=embrac; PATIENT=brother
Sentence: the",Sentence: the,first_noun,-4.215949058532715,-7.763376235961914,-3.547427177429199,active,0.0
1931,role_labeled,active,active,a secretary describes a sheriff .,a doctor describes an employee .,an employee is described by a doctor .,a,doctor,an,employee,describ,describes,described,"[""PATIENT=employee"", ""AGENT=doctor"", ""VERB=describ""]","Prime sentence: a secretary describes a sheriff .
Event roles: PATIENT=employee; AGENT=doctor; VERB=describ
Sentence: the",Sentence: the,first_noun,-3.037060022354126,-4.552359580993652,-1.5152995586395264,active,0.0
1931,role_labeled,passive,passive,a sheriff is described by a secretary .,a doctor describes an employee .,an employee is described by a doctor .,a,doctor,an,employee,describ,describes,described,"[""PATIENT=employee"", ""AGENT=doctor"", ""VERB=describ""]","Prime sentence: a sheriff is described by a secretary .
Event roles: PATIENT=employee; AGENT=doctor; VERB=describ
Sentence: the",Sentence: the,first_noun,-3.0940349102020264,-4.386894226074219,-1.2928593158721924,active,0.0
1931,role_labeled,no_prime_eos,no_prime_eos,,a doctor describes an employee .,an employee is described by a doctor .,a,doctor,an,employee,describ,describes,described,"[""PATIENT=employee"", ""AGENT=doctor"", ""VERB=describ""]","Event roles: PATIENT=employee; AGENT=doctor; VERB=describ
Sentence: the",Sentence: the,first_noun,-2.845985174179077,-4.730136394500732,-1.8841512203216553,active,0.0
1931,role_labeled,filler,filler,The painter waited near the doorway .,a doctor describes an employee .,an employee is described by a doctor .,a,doctor,an,employee,describ,describes,described,"[""PATIENT=employee"", ""AGENT=doctor"", ""VERB=describ""]","Prime sentence: The painter waited near the doorway .
Event roles: PATIENT=employee; AGENT=doctor; VERB=describ
Sentence: the",Sentence: the,first_noun,-3.060323476791382,-5.664585113525391,-2.604261636734009,active,0.0
1932,role_labeled,active,active,a sheriff forgives a singer .,an employee forgives an employer .,an employer is forgiven by an employee .,an,employee,an,employer,forgiv,forgives,forgiven,"[""AGENT=employee"", ""PATIENT=employer"", ""VERB=forgiv""]","Prime sentence: a sheriff forgives a singer .
Event roles: AGENT=employee; PATIENT=employer; VERB=forgiv
Sentence: the",Sentence: the,first_noun,-4.666718482971191,-5.382930755615234,-0.716212272644043,active,0.0
1932,role_labeled,passive,passive,a singer is forgiven by a sheriff .,an employee forgives an employer .,an employer is forgiven by an employee .,an,employee,an,employer,forgiv,forgives,forgiven,"[""AGENT=employee"", ""PATIENT=employer"", ""VERB=forgiv""]","Prime sentence: a singer is forgiven by a sheriff .
Event roles: AGENT=employee; PATIENT=employer; VERB=forgiv
Sentence: the",Sentence: the,first_noun,-5.002930641174316,-5.6287360191345215,-0.6258053779602051,active,0.0
1932,role_labeled,no_prime_eos,no_prime_eos,,an employee forgives an employer .,an employer is forgiven by an employee .,an,employee,an,employer,forgiv,forgives,forgiven,"[""AGENT=employee"", ""PATIENT=employer"", ""VERB=forgiv""]","Event roles: AGENT=employee; PATIENT=employer; VERB=forgiv
Sentence: the",Sentence: the,first_noun,-3.452420711517334,-5.02051305770874,-1.5680923461914062,active,0.0
1932,role_labeled,filler,filler,The window rattled during the storm .,an employee forgives an employer .,an employer is forgiven by an employee .,an,employee,an,employer,forgiv,forgives,forgiven,"[""AGENT=employee"", ""PATIENT=employer"", ""VERB=forgiv""]","Prime sentence: The window rattled during the storm .
Event roles: AGENT=employee; PATIENT=employer; VERB=forgiv
Sentence: the",Sentence: the,first_noun,-6.616476535797119,-8.554098129272461,-1.9376215934753418,active,0.0
1933,role_labeled,active,active,a doctor grabs an employee .,a scientist grabs a secretary .,a secretary is grabbed by a scientist .,a,scientist,a,secretary,grab,grabs,grabbed,"[""PATIENT=secretary"", ""AGENT=scientist"", ""VERB=grab""]","Prime sentence: a doctor grabs an employee .
Event roles: PATIENT=secretary; AGENT=scientist; VERB=grab
Sentence: the",Sentence: the,first_noun,-3.2873077392578125,-3.8637664318084717,-0.5764586925506592,active,0.0
1933,role_labeled,passive,passive,an employee is grabbed by a doctor .,a scientist grabs a secretary .,a secretary is grabbed by a scientist .,a,scientist,a,secretary,grab,grabs,grabbed,"[""PATIENT=secretary"", ""AGENT=scientist"", ""VERB=grab""]","Prime sentence: an employee is grabbed by a doctor .
Event roles: PATIENT=secretary; AGENT=scientist; VERB=grab
Sentence: the",Sentence: the,first_noun,-3.7400169372558594,-4.498544692993164,-0.7585277557373047,active,0.0
1933,role_labeled,no_prime_eos,no_prime_eos,,a scientist grabs a secretary .,a secretary is grabbed by a scientist .,a,scientist,a,secretary,grab,grabs,grabbed,"[""PATIENT=secretary"", ""AGENT=scientist"", ""VERB=grab""]","Event roles: PATIENT=secretary; AGENT=scientist; VERB=grab
Sentence: the",Sentence: the,first_noun,-4.0544047355651855,-6.742398738861084,-2.6879940032958984,active,0.0
1933,role_labeled,filler,filler,The garden brightened after rain .,a scientist grabs a secretary .,a secretary is grabbed by a scientist .,a,scientist,a,secretary,grab,grabs,grabbed,"[""PATIENT=secretary"", ""AGENT=scientist"", ""VERB=grab""]","Prime sentence: The garden brightened after rain .
Event roles: PATIENT=secretary; AGENT=scientist; VERB=grab
Sentence: the",Sentence: the,first_noun,-6.499931812286377,-8.07801342010498,-1.5780816078186035,active,0.0
1934,role_labeled,active,active,a hero strikes a husband .,an uncle strikes a wife .,a wife is struck by an uncle .,an,uncle,a,wife,strik,strikes,struck,"[""PATIENT=wife"", ""AGENT=uncle"", ""VERB=strik""]","Prime sentence: a hero strikes a husband .
Event roles: PATIENT=wife; AGENT=uncle; VERB=strik
Sentence: the",Sentence: the,first_noun,-6.701715469360352,-3.4415855407714844,3.260129928588867,passive,1.0
1934,role_labeled,passive,passive,a husband is struck by a hero .,an uncle strikes a wife .,a wife is struck by an uncle .,an,uncle,a,wife,strik,strikes,struck,"[""PATIENT=wife"", ""AGENT=uncle"", ""VERB=strik""]","Prime sentence: a husband is struck by a hero .
Event roles: PATIENT=wife; AGENT=uncle; VERB=strik
Sentence: the",Sentence: the,first_noun,-6.263376235961914,-3.328249216079712,2.935127019882202,passive,1.0
1934,role_labeled,no_prime_eos,no_prime_eos,,an uncle strikes a wife .,a wife is struck by an uncle .,an,uncle,a,wife,strik,strikes,struck,"[""PATIENT=wife"", ""AGENT=uncle"", ""VERB=strik""]","Event roles: PATIENT=wife; AGENT=uncle; VERB=strik
Sentence: the",Sentence: the,first_noun,-6.906129360198975,-3.766218662261963,3.1399106979370117,passive,1.0
1934,role_labeled,filler,filler,The notebook stayed on the shelf .,an uncle strikes a wife .,a wife is struck by an uncle .,an,uncle,a,wife,strik,strikes,struck,"[""PATIENT=wife"", ""AGENT=uncle"", ""VERB=strik""]","Prime sentence: The notebook stayed on the shelf .
Event roles: PATIENT=wife; AGENT=uncle; VERB=strik
Sentence: the",Sentence: the,first_noun,-6.4302520751953125,-4.072208404541016,2.358043670654297,passive,1.0
1935,role_labeled,active,active,an author comforts a bishop .,a minister comforts a mother .,a mother is comforted by a minister .,a,minister,a,mother,comfort,comforts,comforted,"[""PATIENT=mother"", ""VERB=comfort"", ""AGENT=minister""]","Prime sentence: an author comforts a bishop .
Event roles: PATIENT=mother; VERB=comfort; AGENT=minister
Sentence: the",Sentence: the,first_noun,-5.044984340667725,-4.613093376159668,0.43189096450805664,passive,1.0
1935,role_labeled,passive,passive,a bishop is comforted by an author .,a minister comforts a mother .,a mother is comforted by a minister .,a,minister,a,mother,comfort,comforts,comforted,"[""PATIENT=mother"", ""VERB=comfort"", ""AGENT=minister""]","Prime sentence: a bishop is comforted by an author .
Event roles: PATIENT=mother; VERB=comfort; AGENT=minister
Sentence: the",Sentence: the,first_noun,-4.88625955581665,-4.4017229080200195,0.48453664779663086,passive,1.0
1935,role_labeled,no_prime_eos,no_prime_eos,,a minister comforts a mother .,a mother is comforted by a minister .,a,minister,a,mother,comfort,comforts,comforted,"[""PATIENT=mother"", ""VERB=comfort"", ""AGENT=minister""]","Event roles: PATIENT=mother; VERB=comfort; AGENT=minister
Sentence: the",Sentence: the,first_noun,-4.51521110534668,-3.789297342300415,0.7259137630462646,passive,1.0
1935,role_labeled,filler,filler,The singer smiled after rehearsal .,a minister comforts a mother .,a mother is comforted by a minister .,a,minister,a,mother,comfort,comforts,comforted,"[""PATIENT=mother"", ""VERB=comfort"", ""AGENT=minister""]","Prime sentence: The singer smiled after rehearsal .
Event roles: PATIENT=mother; VERB=comfort; AGENT=minister
Sentence: the",Sentence: the,first_noun,-4.817460536956787,-4.133777141571045,0.6836833953857422,passive,1.0
1936,role_labeled,active,active,a kid discovers a king .,a winner discovers a woman .,a woman is discovered by a winner .,a,winner,a,woman,discover,discovers,discovered,"[""VERB=discover"", ""PATIENT=woman"", ""AGENT=winner""]","Prime sentence: a kid discovers a king .
Event roles: VERB=discover; PATIENT=woman; AGENT=winner
Sentence: the",Sentence: the,first_noun,-5.4831767082214355,-4.257528781890869,1.2256479263305664,passive,1.0
1936,role_labeled,passive,passive,a king is discovered by a kid .,a winner discovers a woman .,a woman is discovered by a winner .,a,winner,a,woman,discover,discovers,discovered,"[""VERB=discover"", ""PATIENT=woman"", ""AGENT=winner""]","Prime sentence: a king is discovered by a kid .
Event roles: VERB=discover; PATIENT=woman; AGENT=winner
Sentence: the",Sentence: the,first_noun,-5.847905158996582,-4.67229700088501,1.1756081581115723,passive,1.0
1936,role_labeled,no_prime_eos,no_prime_eos,,a winner discovers a woman .,a woman is discovered by a winner .,a,winner,a,woman,discover,discovers,discovered,"[""VERB=discover"", ""PATIENT=woman"", ""AGENT=winner""]","Event roles: VERB=discover; PATIENT=woman; AGENT=winner
Sentence: the",Sentence: the,first_noun,-3.8859896659851074,-3.241072654724121,0.6449170112609863,passive,1.0
1936,role_labeled,filler,filler,The jacket hung behind the chair .,a winner discovers a woman .,a woman is discovered by a winner .,a,winner,a,woman,discover,discovers,discovered,"[""VERB=discover"", ""PATIENT=woman"", ""AGENT=winner""]","Prime sentence: The jacket hung behind the chair .
Event roles: VERB=discover; PATIENT=woman; AGENT=winner
Sentence: the",Sentence: the,first_noun,-6.894482612609863,-4.027767181396484,2.866715431213379,passive,1.0
1937,role_labeled,active,active,a buddy catches a candidate .,a parent catches a partner .,a partner is caught by a parent .,a,parent,a,partner,catch,catches,caught,"[""VERB=catch"", ""AGENT=parent"", ""PATIENT=partner""]","Prime sentence: a buddy catches a candidate .
Event roles: VERB=catch; AGENT=parent; PATIENT=partner
Sentence: the",Sentence: the,first_noun,-4.934284687042236,-5.666638374328613,-0.732353687286377,active,0.0
1937,role_labeled,passive,passive,a candidate is caught by a buddy .,a parent catches a partner .,a partner is caught by a parent .,a,parent,a,partner,catch,catches,caught,"[""VERB=catch"", ""AGENT=parent"", ""PATIENT=partner""]","Prime sentence: a candidate is caught by a buddy .
Event roles: VERB=catch; AGENT=parent; PATIENT=partner
Sentence: the",Sentence: the,first_noun,-4.356460094451904,-5.017409801483154,-0.66094970703125,active,0.0
1937,role_labeled,no_prime_eos,no_prime_eos,,a parent catches a partner .,a partner is caught by a parent .,a,parent,a,partner,catch,catches,caught,"[""VERB=catch"", ""AGENT=parent"", ""PATIENT=partner""]","Event roles: VERB=catch; AGENT=parent; PATIENT=partner
Sentence: the",Sentence: the,first_noun,-4.6958909034729,-6.927140235900879,-2.2312493324279785,active,0.0
1937,role_labeled,filler,filler,The tourist wandered through the plaza .,a parent catches a partner .,a partner is caught by a parent .,a,parent,a,partner,catch,catches,caught,"[""VERB=catch"", ""AGENT=parent"", ""PATIENT=partner""]","Prime sentence: The tourist wandered through the plaza .
Event roles: VERB=catch; AGENT=parent; PATIENT=partner
Sentence: the",Sentence: the,first_noun,-5.418071746826172,-7.929922103881836,-2.511850357055664,active,0.0
1938,role_labeled,active,active,an attorney discovers an aunt .,a manager discovers a mayor .,a mayor is discovered by a manager .,a,manager,a,mayor,discover,discovers,discovered,"[""VERB=discover"", ""PATIENT=mayor"", ""AGENT=manager""]","Prime sentence: an attorney discovers an aunt .
Event roles: VERB=discover; PATIENT=mayor; AGENT=manager
Sentence: the",Sentence: the,first_noun,-5.507136344909668,-1.9442846775054932,3.562851667404175,passive,1.0
1938,role_labeled,passive,passive,an aunt is discovered by an attorney .,a manager discovers a mayor .,a mayor is discovered by a manager .,a,manager,a,mayor,discover,discovers,discovered,"[""VERB=discover"", ""PATIENT=mayor"", ""AGENT=manager""]","Prime sentence: an aunt is discovered by an attorney .
Event roles: VERB=discover; PATIENT=mayor; AGENT=manager
Sentence: the",Sentence: the,first_noun,-5.480413436889648,-1.9521490335464478,3.5282644033432007,passive,1.0
1938,role_labeled,no_prime_eos,no_prime_eos,,a manager discovers a mayor .,a mayor is discovered by a manager .,a,manager,a,mayor,discover,discovers,discovered,"[""VERB=discover"", ""PATIENT=mayor"", ""AGENT=manager""]","Event roles: VERB=discover; PATIENT=mayor; AGENT=manager
Sentence: the",Sentence: the,first_noun,-5.061159133911133,-2.5159480571746826,2.54521107673645,passive,1.0
1938,role_labeled,filler,filler,The planet shimmered above the valley .,a manager discovers a mayor .,a mayor is discovered by a manager .,a,manager,a,mayor,discover,discovers,discovered,"[""VERB=discover"", ""PATIENT=mayor"", ""AGENT=manager""]","Prime sentence: The planet shimmered above the valley .
Event roles: VERB=discover; PATIENT=mayor; AGENT=manager
Sentence: the",Sentence: the,first_noun,-7.387821197509766,-4.086615562438965,3.301205635070801,passive,1.0
1939,role_labeled,active,active,a child kills a colonel .,a priest kills a prince .,a prince is killed by a priest .,a,priest,a,prince,kill,kills,killed,"[""VERB=kill"", ""AGENT=priest"", ""PATIENT=prince""]","Prime sentence: a child kills a colonel .
Event roles: VERB=kill; AGENT=priest; PATIENT=prince
Sentence: the",Sentence: the,first_noun,-3.616321563720703,-4.05397891998291,-0.43765735626220703,active,0.0
1939,role_labeled,passive,passive,a colonel is killed by a child .,a priest kills a prince .,a prince is killed by a priest .,a,priest,a,prince,kill,kills,killed,"[""VERB=kill"", ""AGENT=priest"", ""PATIENT=prince""]","Prime sentence: a colonel is killed by a child .
Event roles: VERB=kill; AGENT=priest; PATIENT=prince
Sentence: the",Sentence: the,first_noun,-2.8736159801483154,-3.7490038871765137,-0.8753879070281982,active,0.0
1939,role_labeled,no_prime_eos,no_prime_eos,,a priest kills a prince .,a prince is killed by a priest .,a,priest,a,prince,kill,kills,killed,"[""VERB=kill"", ""AGENT=priest"", ""PATIENT=prince""]","Event roles: VERB=kill; AGENT=priest; PATIENT=prince
Sentence: the",Sentence: the,first_noun,-3.845122814178467,-3.7486023902893066,0.09652042388916016,passive,1.0
1939,role_labeled,filler,filler,The baker laughed during breakfast .,a priest kills a prince .,a prince is killed by a priest .,a,priest,a,prince,kill,kills,killed,"[""VERB=kill"", ""AGENT=priest"", ""PATIENT=prince""]","Prime sentence: The baker laughed during breakfast .
Event roles: VERB=kill; AGENT=priest; PATIENT=prince
Sentence: the",Sentence: the,first_noun,-3.1301422119140625,-4.479630470275879,-1.3494882583618164,active,0.0
1940,role_labeled,active,active,a woman embraces a worker .,a kid embraces a king .,a king is embraced by a kid .,a,kid,a,king,embrac,embraces,embraced,"[""VERB=embrac"", ""AGENT=kid"", ""PATIENT=king""]","Prime sentence: a woman embraces a worker .
Event roles: VERB=embrac; AGENT=kid; PATIENT=king
Sentence: the",Sentence: the,first_noun,-6.806602478027344,-3.43522310256958,3.3713793754577637,passive,1.0
1940,role_labeled,passive,passive,a worker is embraced by a woman .,a kid embraces a king .,a king is embraced by a kid .,a,kid,a,king,embrac,embraces,embraced,"[""VERB=embrac"", ""AGENT=kid"", ""PATIENT=king""]","Prime sentence: a worker is embraced by a woman .
Event roles: VERB=embrac; AGENT=kid; PATIENT=king
Sentence: the",Sentence: the,first_noun,-6.591370582580566,-3.2330968379974365,3.35827374458313,passive,1.0
1940,role_labeled,no_prime_eos,no_prime_eos,,a kid embraces a king .,a king is embraced by a kid .,a,kid,a,king,embrac,embraces,embraced,"[""VERB=embrac"", ""AGENT=kid"", ""PATIENT=king""]","Event roles: VERB=embrac; AGENT=kid; PATIENT=king
Sentence: the",Sentence: the,first_noun,-6.944619178771973,-3.9773521423339844,2.9672670364379883,passive,1.0
1940,role_labeled,filler,filler,The engine cooled before dawn .,a kid embraces a king .,a king is embraced by a kid .,a,kid,a,king,embrac,embraces,embraced,"[""VERB=embrac"", ""AGENT=kid"", ""PATIENT=king""]","Prime sentence: The engine cooled before dawn .
Event roles: VERB=embrac; AGENT=kid; PATIENT=king
Sentence: the",Sentence: the,first_noun,-6.902174949645996,-4.425020217895508,2.4771547317504883,passive,1.0
1941,role_labeled,active,active,a soldier punches a son .,a father punches a friend .,a friend is punched by a father .,a,father,a,friend,punch,punches,punched,"[""AGENT=father"", ""PATIENT=friend"", ""VERB=punch""]","Prime sentence: a soldier punches a son .
Event roles: AGENT=father; PATIENT=friend; VERB=punch
Sentence: the",Sentence: the,first_noun,-2.1100711822509766,-5.622385501861572,-3.5123143196105957,active,0.0
1941,role_labeled,passive,passive,a son is punched by a soldier .,a father punches a friend .,a friend is punched by a father .,a,father,a,friend,punch,punches,punched,"[""AGENT=father"", ""PATIENT=friend"", ""VERB=punch""]","Prime sentence: a son is punched by a soldier .
Event roles: AGENT=father; PATIENT=friend; VERB=punch
Sentence: the",Sentence: the,first_noun,-2.1418800354003906,-5.4953413009643555,-3.353461265563965,active,0.0
1941,role_labeled,no_prime_eos,no_prime_eos,,a father punches a friend .,a friend is punched by a father .,a,father,a,friend,punch,punches,punched,"[""AGENT=father"", ""PATIENT=friend"", ""VERB=punch""]","Event roles: AGENT=father; PATIENT=friend; VERB=punch
Sentence: the",Sentence: the,first_noun,-3.155043840408325,-5.897920608520508,-2.7428767681121826,active,0.0
1941,role_labeled,filler,filler,The signal flickered across the screen .,a father punches a friend .,a friend is punched by a father .,a,father,a,friend,punch,punches,punched,"[""AGENT=father"", ""PATIENT=friend"", ""VERB=punch""]","Prime sentence: The signal flickered across the screen .
Event roles: AGENT=father; PATIENT=friend; VERB=punch
Sentence: the",Sentence: the,first_noun,-3.9719042778015137,-7.089317798614502,-3.1174135208129883,active,0.0
1942,role_labeled,active,active,an adult hurries an attorney .,a man hurries a manager .,a manager is hurried by a man .,a,man,a,manager,hurry,hurries,hurried,"[""VERB=hurry"", ""AGENT=man"", ""PATIENT=manager""]","Prime sentence: an adult hurries an attorney .
Event roles: VERB=hurry; AGENT=man; PATIENT=manager
Sentence: the",Sentence: the,first_noun,-3.8839921951293945,-4.487115859985352,-0.603123664855957,active,0.0
1942,role_labeled,passive,passive,an attorney is hurried by an adult .,a man hurries a manager .,a manager is hurried by a man .,a,man,a,manager,hurry,hurries,hurried,"[""VERB=hurry"", ""AGENT=man"", ""PATIENT=manager""]","Prime sentence: an attorney is hurried by an adult .
Event roles: VERB=hurry; AGENT=man; PATIENT=manager
Sentence: the",Sentence: the,first_noun,-3.982750654220581,-5.004734992980957,-1.021984338760376,active,0.0
1942,role_labeled,no_prime_eos,no_prime_eos,,a man hurries a manager .,a manager is hurried by a man .,a,man,a,manager,hurry,hurries,hurried,"[""VERB=hurry"", ""AGENT=man"", ""PATIENT=manager""]","Event roles: VERB=hurry; AGENT=man; PATIENT=manager
Sentence: the",Sentence: the,first_noun,-3.8817028999328613,-4.465674877166748,-0.5839719772338867,active,0.0
1942,role_labeled,filler,filler,The kettle whistled in the kitchen .,a man hurries a manager .,a manager is hurried by a man .,a,man,a,manager,hurry,hurries,hurried,"[""VERB=hurry"", ""AGENT=man"", ""PATIENT=manager""]","Prime sentence: The kettle whistled in the kitchen .
Event roles: VERB=hurry; AGENT=man; PATIENT=manager
Sentence: the",Sentence: the,first_noun,-4.535290718078613,-5.873778820037842,-1.3384881019592285,active,0.0
1943,role_labeled,active,active,a princess asks a professor .,a colonel asks a cop .,a cop is asked by a colonel .,a,colonel,a,cop,ask,asks,asked,"[""AGENT=colonel"", ""PATIENT=cop"", ""VERB=ask""]","Prime sentence: a princess asks a professor .
Event roles: AGENT=colonel; PATIENT=cop; VERB=ask
Sentence: the",Sentence: the,first_noun,-3.7738356590270996,-5.056797027587891,-1.282961368560791,active,0.0
1943,role_labeled,passive,passive,a professor is asked by a princess .,a colonel asks a cop .,a cop is asked by a colonel .,a,colonel,a,cop,ask,asks,asked,"[""AGENT=colonel"", ""PATIENT=cop"", ""VERB=ask""]","Prime sentence: a professor is asked by a princess .
Event roles: AGENT=colonel; PATIENT=cop; VERB=ask
Sentence: the",Sentence: the,first_noun,-3.156014919281006,-4.690448760986328,-1.5344338417053223,active,0.0
1943,role_labeled,no_prime_eos,no_prime_eos,,a colonel asks a cop .,a cop is asked by a colonel .,a,colonel,a,cop,ask,asks,asked,"[""AGENT=colonel"", ""PATIENT=cop"", ""VERB=ask""]","Event roles: AGENT=colonel; PATIENT=cop; VERB=ask
Sentence: the",Sentence: the,first_noun,-4.497744560241699,-5.72102165222168,-1.2232770919799805,active,0.0
1943,role_labeled,filler,filler,The sculpture stood in the hallway .,a colonel asks a cop .,a cop is asked by a colonel .,a,colonel,a,cop,ask,asks,asked,"[""AGENT=colonel"", ""PATIENT=cop"", ""VERB=ask""]","Prime sentence: The sculpture stood in the hallway .
Event roles: AGENT=colonel; PATIENT=cop; VERB=ask
Sentence: the",Sentence: the,first_noun,-4.276365280151367,-5.526946544647217,-1.2505812644958496,active,0.0
1944,role_labeled,active,active,a child hurries a colonel .,a priest hurries a prince .,a prince is hurried by a priest .,a,priest,a,prince,hurry,hurries,hurried,"[""AGENT=priest"", ""PATIENT=prince"", ""VERB=hurry""]","Prime sentence: a child hurries a colonel .
Event roles: AGENT=priest; PATIENT=prince; VERB=hurry
Sentence: the",Sentence: the,first_noun,-3.8948967456817627,-4.09964656829834,-0.20474982261657715,active,0.0
1944,role_labeled,passive,passive,a colonel is hurried by a child .,a priest hurries a prince .,a prince is hurried by a priest .,a,priest,a,prince,hurry,hurries,hurried,"[""AGENT=priest"", ""PATIENT=prince"", ""VERB=hurry""]","Prime sentence: a colonel is hurried by a child .
Event roles: AGENT=priest; PATIENT=prince; VERB=hurry
Sentence: the",Sentence: the,first_noun,-3.423609733581543,-4.311629772186279,-0.8880200386047363,active,0.0
1944,role_labeled,no_prime_eos,no_prime_eos,,a priest hurries a prince .,a prince is hurried by a priest .,a,priest,a,prince,hurry,hurries,hurried,"[""AGENT=priest"", ""PATIENT=prince"", ""VERB=hurry""]","Event roles: AGENT=priest; PATIENT=prince; VERB=hurry
Sentence: the",Sentence: the,first_noun,-3.5327653884887695,-3.741950511932373,-0.20918512344360352,active,0.0
1944,role_labeled,filler,filler,The lantern glowed near sunset .,a priest hurries a prince .,a prince is hurried by a priest .,a,priest,a,prince,hurry,hurries,hurried,"[""AGENT=priest"", ""PATIENT=prince"", ""VERB=hurry""]","Prime sentence: The lantern glowed near sunset .
Event roles: AGENT=priest; PATIENT=prince; VERB=hurry
Sentence: the",Sentence: the,first_noun,-4.800596237182617,-5.488018035888672,-0.6874217987060547,active,0.0
1945,role_labeled,active,active,a chief chases a child .,a president chases a priest .,a priest is chased by a president .,a,president,a,priest,chas,chases,chased,"[""PATIENT=priest"", ""VERB=chas"", ""AGENT=president""]","Prime sentence: a chief chases a child .
Event roles: PATIENT=priest; VERB=chas; AGENT=president
Sentence: the",Sentence: the,first_noun,-4.0478692054748535,-3.8395910263061523,0.20827817916870117,passive,1.0
1945,role_labeled,passive,passive,a child is chased by a chief .,a president chases a priest .,a priest is chased by a president .,a,president,a,priest,chas,chases,chased,"[""PATIENT=priest"", ""VERB=chas"", ""AGENT=president""]","Prime sentence: a child is chased by a chief .
Event roles: PATIENT=priest; VERB=chas; AGENT=president
Sentence: the",Sentence: the,first_noun,-3.953293800354004,-3.5917091369628906,0.3615846633911133,passive,1.0
1945,role_labeled,no_prime_eos,no_prime_eos,,a president chases a priest .,a priest is chased by a president .,a,president,a,priest,chas,chases,chased,"[""PATIENT=priest"", ""VERB=chas"", ""AGENT=president""]","Event roles: PATIENT=priest; VERB=chas; AGENT=president
Sentence: the",Sentence: the,first_noun,-4.203537940979004,-3.9828364849090576,0.2207014560699463,passive,1.0
1945,role_labeled,filler,filler,The window rattled during the storm .,a president chases a priest .,a priest is chased by a president .,a,president,a,priest,chas,chases,chased,"[""PATIENT=priest"", ""VERB=chas"", ""AGENT=president""]","Prime sentence: The window rattled during the storm .
Event roles: PATIENT=priest; VERB=chas; AGENT=president
Sentence: the",Sentence: the,first_noun,-5.071301460266113,-5.535481929779053,-0.46418046951293945,active,0.0
1946,role_labeled,active,active,a writer raises an actor .,a lady raises a lawyer .,a lawyer is raised by a lady .,a,lady,a,lawyer,rais,raises,raised,"[""PATIENT=lawyer"", ""AGENT=lady"", ""VERB=rais""]","Prime sentence: a writer raises an actor .
Event roles: PATIENT=lawyer; AGENT=lady; VERB=rais
Sentence: the",Sentence: the,first_noun,-5.776066780090332,-4.135639190673828,1.640427589416504,passive,1.0
1946,role_labeled,passive,passive,an actor is raised by a writer .,a lady raises a lawyer .,a lawyer is raised by a lady .,a,lady,a,lawyer,rais,raises,raised,"[""PATIENT=lawyer"", ""AGENT=lady"", ""VERB=rais""]","Prime sentence: an actor is raised by a writer .
Event roles: PATIENT=lawyer; AGENT=lady; VERB=rais
Sentence: the",Sentence: the,first_noun,-6.259951114654541,-4.795522689819336,1.464428424835205,passive,1.0
